[2026-07-31 18:21:40] ========== BioTriplex GenRel QA Fine-tuning (5 epochs) ==========
[2026-07-31 18:21:40] Parameters aligned with SLG-HE-PIR CLS task:
[2026-07-31 18:21:40]   NUM_EPOCHS=5, LR=1e-4, LORA_R=8, LORA_ALPHA=16
[2026-07-31 18:21:40]   CONTEXT_LENGTH=10000, BATCH_SIZE=1
[2026-07-31 18:21:40] Output dir: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data
[2026-07-31 18:21:40] ========== Epoch 0/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 0] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5944.67it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1/1, step 343/596 completed (loss: 0.1967233121395111):  58%|[34m█████▊    [0m| 345/596 [01:59<01:22,  3.03it/s]
Training Epoch: 1/1, step 344/596 completed (loss: 0.2058498114347458):  58%|[34m█████▊    [0m| 345/596 [01:59<01:22,  3.03it/s]
Training Epoch: 1/1, step 344/596 completed (loss: 0.2058498114347458):  58%|[34m█████▊    [0m| 346/596 [02:00<01:18,  3.20it/s]
Training Epoch: 1/1, step 345/596 completed (loss: 0.07527395337820053):  58%|[34m█████▊    [0m| 346/596 [02:00<01:18,  3.20it/s]
Training Epoch: 1/1, step 345/596 completed (loss: 0.07527395337820053):  58%|[34m█████▊    [0m| 347/596 [02:00<01:14,  3.35it/s]
Training Epoch: 1/1, step 346/596 completed (loss: 0.6592468023300171):  58%|[34m█████▊    [0m| 347/596 [02:00<01:14,  3.35it/s] 
Training Epoch: 1/1, step 346/596 completed (loss: 0.6592468023300171):  58%|[34m█████▊    [0m| 348/596 [02:00<01:22,  2.99it/s]
Training Epoch: 1/1, step 347/596 completed (loss: 0.40882182121276855):  58%|[34m█████▊    [0m| 348/596 [02:00<01:22,  2.99it/s]
Training Epoch: 1/1, step 347/596 completed (loss: 0.40882182121276855):  59%|[34m█████▊    [0m| 349/596 [02:00<01:18,  3.16it/s]
Training Epoch: 1/1, step 348/596 completed (loss: 0.26161840558052063):  59%|[34m█████▊    [0m| 349/596 [02:00<01:18,  3.16it/s]
Training Epoch: 1/1, step 348/596 completed (loss: 0.26161840558052063):  59%|[34m█████▊    [0m| 350/596 [02:01<01:15,  3.27it/s]
Training Epoch: 1/1, step 349/596 completed (loss: 0.6580613851547241):  59%|[34m█████▊    [0m| 350/596 [02:01<01:15,  3.27it/s] 
Training Epoch: 1/1, step 349/596 completed (loss: 0.6580613851547241):  59%|[34m█████▉    [0m| 351/596 [02:01<01:13,  3.35it/s]
Training Epoch: 1/1, step 350/596 completed (loss: 0.10281874239444733):  59%|[34m█████▉    [0m| 351/596 [02:01<01:13,  3.35it/s]
Training Epoch: 1/1, step 350/596 completed (loss: 0.10281874239444733):  59%|[34m█████▉    [0m| 352/596 [02:01<01:13,  3.34it/s]
Training Epoch: 1/1, step 351/596 completed (loss: 0.06557401269674301):  59%|[34m█████▉    [0m| 352/596 [02:01<01:13,  3.34it/s]
Training Epoch: 1/1, step 351/596 completed (loss: 0.06557401269674301):  59%|[34m█████▉    [0m| 353/596 [02:02<01:11,  3.41it/s]
Training Epoch: 1/1, step 352/596 completed (loss: 0.08682052791118622):  59%|[34m█████▉    [0m| 353/596 [02:02<01:11,  3.41it/s]
Training Epoch: 1/1, step 352/596 completed (loss: 0.08682052791118622):  59%|[34m█████▉    [0m| 354/596 [02:02<01:09,  3.50it/s]
Training Epoch: 1/1, step 353/596 completed (loss: 0.215693861246109):  59%|[34m█████▉    [0m| 354/596 [02:02<01:09,  3.50it/s]  
Training Epoch: 1/1, step 353/596 completed (loss: 0.215693861246109):  60%|[34m█████▉    [0m| 355/596 [02:02<01:08,  3.50it/s]
Training Epoch: 1/1, step 354/596 completed (loss: 0.0436517633497715):  60%|[34m█████▉    [0m| 355/596 [02:02<01:08,  3.50it/s]
Training Epoch: 1/1, step 354/596 completed (loss: 0.0436517633497715):  60%|[34m█████▉    [0m| 356/596 [02:03<01:26,  2.78it/s]
Training Epoch: 1/1, step 355/596 completed (loss: 0.16431306302547455):  60%|[34m█████▉    [0m| 356/596 [02:03<01:26,  2.78it/s]
Training Epoch: 1/1, step 355/596 completed (loss: 0.16431306302547455):  60%|[34m█████▉    [0m| 357/596 [02:03<01:29,  2.68it/s]
Training Epoch: 1/1, step 356/596 completed (loss: 0.009159945882856846):  60%|[34m█████▉    [0m| 357/596 [02:03<01:29,  2.68it/s]
Training Epoch: 1/1, step 356/596 completed (loss: 0.009159945882856846):  60%|[34m██████    [0m| 358/596 [02:03<01:24,  2.80it/s]
Training Epoch: 1/1, step 357/596 completed (loss: 0.4926495850086212):  60%|[34m██████    [0m| 358/596 [02:03<01:24,  2.80it/s]  
Training Epoch: 1/1, step 357/596 completed (loss: 0.4926495850086212):  60%|[34m██████    [0m| 359/596 [02:04<01:21,  2.90it/s]
Training Epoch: 1/1, step 358/596 completed (loss: 0.4350734353065491):  60%|[34m██████    [0m| 359/596 [02:04<01:21,  2.90it/s]
Training Epoch: 1/1, step 358/596 completed (loss: 0.4350734353065491):  60%|[34m██████    [0m| 360/596 [02:04<01:16,  3.07it/s]
Training Epoch: 1/1, step 359/596 completed (loss: 0.14132435619831085):  60%|[34m██████    [0m| 360/596 [02:04<01:16,  3.07it/s]
Training Epoch: 1/1, step 359/596 completed (loss: 0.14132435619831085):  61%|[34m██████    [0m| 361/596 [02:05<01:41,  2.31it/s]
Training Epoch: 1/1, step 360/596 completed (loss: 0.43635955452919006):  61%|[34m██████    [0m| 361/596 [02:05<01:41,  2.31it/s]
Training Epoch: 1/1, step 360/596 completed (loss: 0.43635955452919006):  61%|[34m██████    [0m| 362/596 [02:05<01:39,  2.35it/s]
Training Epoch: 1/1, step 361/596 completed (loss: 0.0340072400867939):  61%|[34m██████    [0m| 362/596 [02:05<01:39,  2.35it/s] 
Training Epoch: 1/1, step 361/596 completed (loss: 0.0340072400867939):  61%|[34m██████    [0m| 363/596 [02:05<01:33,  2.49it/s]
Training Epoch: 1/1, step 362/596 completed (loss: 0.167337566614151):  61%|[34m██████    [0m| 363/596 [02:05<01:33,  2.49it/s] 
Training Epoch: 1/1, step 362/596 completed (loss: 0.167337566614151):  61%|[34m██████    [0m| 364/596 [02:06<01:25,  2.73it/s]
Training Epoch: 1/1, step 363/596 completed (loss: 0.03417135402560234):  61%|[34m██████    [0m| 364/596 [02:06<01:25,  2.73it/s]
Training Epoch: 1/1, step 363/596 completed (loss: 0.03417135402560234):  61%|[34m██████    [0m| 365/596 [02:06<01:18,  2.95it/s]
Training Epoch: 1/1, step 364/596 completed (loss: 0.055196959525346756):  61%|[34m██████    [0m| 365/596 [02:06<01:18,  2.95it/s]
Training Epoch: 1/1, step 364/596 completed (loss: 0.055196959525346756):  61%|[34m██████▏   [0m| 366/596 [02:06<01:21,  2.81it/s]
Training Epoch: 1/1, step 365/596 completed (loss: 0.052422940731048584):  61%|[34m██████▏   [0m| 366/596 [02:06<01:21,  2.81it/s]
Training Epoch: 1/1, step 365/596 completed (loss: 0.052422940731048584):  62%|[34m██████▏   [0m| 367/596 [02:07<01:16,  3.01it/s]
Training Epoch: 1/1, step 366/596 completed (loss: 0.14919765293598175):  62%|[34m██████▏   [0m| 367/596 [02:07<01:16,  3.01it/s] 
Training Epoch: 1/1, step 366/596 completed (loss: 0.14919765293598175):  62%|[34m██████▏   [0m| 368/596 [02:07<01:23,  2.74it/s]
Training Epoch: 1/1, step 367/596 completed (loss: 0.11376629024744034):  62%|[34m██████▏   [0m| 368/596 [02:07<01:23,  2.74it/s]
Training Epoch: 1/1, step 367/596 completed (loss: 0.11376629024744034):  62%|[34m██████▏   [0m| 369/596 [02:07<01:21,  2.78it/s]
Training Epoch: 1/1, step 368/596 completed (loss: 0.20003999769687653):  62%|[34m██████▏   [0m| 369/596 [02:07<01:21,  2.78it/s]
Training Epoch: 1/1, step 368/596 completed (loss: 0.20003999769687653):  62%|[34m██████▏   [0m| 370/596 [02:08<01:15,  2.98it/s]
Training Epoch: 1/1, step 369/596 completed (loss: 0.23851050436496735):  62%|[34m██████▏   [0m| 370/596 [02:08<01:15,  2.98it/s]
Training Epoch: 1/1, step 369/596 completed (loss: 0.23851050436496735):  62%|[34m██████▏   [0m| 371/596 [02:08<01:11,  3.13it/s]
Training Epoch: 1/1, step 370/596 completed (loss: 0.29749539494514465):  62%|[34m██████▏   [0m| 371/596 [02:08<01:11,  3.13it/s]
Training Epoch: 1/1, step 370/596 completed (loss: 0.29749539494514465):  62%|[34m██████▏   [0m| 372/596 [02:08<01:14,  2.99it/s]
Training Epoch: 1/1, step 371/596 completed (loss: 0.04573409631848335):  62%|[34m██████▏   [0m| 372/596 [02:08<01:14,  2.99it/s]
Training Epoch: 1/1, step 371/596 completed (loss: 0.04573409631848335):  63%|[34m██████▎   [0m| 373/596 [02:09<01:13,  3.05it/s]
Training Epoch: 1/1, step 372/596 completed (loss: 0.3269798159599304):  63%|[34m██████▎   [0m| 373/596 [02:09<01:13,  3.05it/s] 
Training Epoch: 1/1, step 372/596 completed (loss: 0.3269798159599304):  63%|[34m██████▎   [0m| 374/596 [02:09<01:06,  3.32it/s]
Training Epoch: 1/1, step 373/596 completed (loss: 0.27802786231040955):  63%|[34m██████▎   [0m| 374/596 [02:09<01:06,  3.32it/s]
Training Epoch: 1/1, step 373/596 completed (loss: 0.27802786231040955):  63%|[34m██████▎   [0m| 375/596 [02:09<01:15,  2.92it/s]
Training Epoch: 1/1, step 374/596 completed (loss: 0.40811535716056824):  63%|[34m██████▎   [0m| 375/596 [02:09<01:15,  2.92it/s]
Training Epoch: 1/1, step 374/596 completed (loss: 0.40811535716056824):  63%|[34m██████▎   [0m| 376/596 [02:10<01:13,  2.99it/s]
Training Epoch: 1/1, step 375/596 completed (loss: 0.019572651013731956):  63%|[34m██████▎   [0m| 376/596 [02:10<01:13,  2.99it/s]
Training Epoch: 1/1, step 375/596 completed (loss: 0.019572651013731956):  63%|[34m██████▎   [0m| 377/596 [02:10<01:09,  3.13it/s]
Training Epoch: 1/1, step 376/596 completed (loss: 0.1312892735004425):  63%|[34m██████▎   [0m| 377/596 [02:10<01:09,  3.13it/s]  
Training Epoch: 1/1, step 376/596 completed (loss: 0.1312892735004425):  63%|[34m██████▎   [0m| 378/596 [02:10<01:14,  2.94it/s]
Training Epoch: 1/1, step 377/596 completed (loss: 0.1998017281293869):  63%|[34m██████▎   [0m| 378/596 [02:10<01:14,  2.94it/s]
Training Epoch: 1/1, step 377/596 completed (loss: 0.1998017281293869):  64%|[34m██████▎   [0m| 379/596 [02:11<01:20,  2.70it/s]
Training Epoch: 1/1, step 378/596 completed (loss: 0.3608998954296112):  64%|[34m██████▎   [0m| 379/596 [02:11<01:20,  2.70it/s]
Training Epoch: 1/1, step 378/596 completed (loss: 0.3608998954296112):  64%|[34m██████▍   [0m| 380/596 [02:11<01:15,  2.85it/s]
Training Epoch: 1/1, step 379/596 completed (loss: 0.37710490822792053):  64%|[34m██████▍   [0m| 380/596 [02:11<01:15,  2.85it/s]
Training Epoch: 1/1, step 379/596 completed (loss: 0.37710490822792053):  64%|[34m██████▍   [0m| 381/596 [02:12<01:20,  2.65it/s]
Training Epoch: 1/1, step 380/596 completed (loss: 0.1481972187757492):  64%|[34m██████▍   [0m| 381/596 [02:12<01:20,  2.65it/s] 
Training Epoch: 1/1, step 380/596 completed (loss: 0.1481972187757492):  64%|[34m██████▍   [0m| 382/596 [02:12<01:17,  2.78it/s]
Training Epoch: 1/1, step 381/596 completed (loss: 0.15896868705749512):  64%|[34m██████▍   [0m| 382/596 [02:12<01:17,  2.78it/s]
Training Epoch: 1/1, step 381/596 completed (loss: 0.15896868705749512):  64%|[34m██████▍   [0m| 383/596 [02:12<01:10,  3.04it/s]
Training Epoch: 1/1, step 382/596 completed (loss: 0.015466897748410702):  64%|[34m██████▍   [0m| 383/596 [02:12<01:10,  3.04it/s]
Training Epoch: 1/1, step 382/596 completed (loss: 0.015466897748410702):  64%|[34m██████▍   [0m| 384/596 [02:12<01:06,  3.19it/s]
Training Epoch: 1/1, step 383/596 completed (loss: 0.5587376356124878):  64%|[34m██████▍   [0m| 384/596 [02:12<01:06,  3.19it/s]  
Training Epoch: 1/1, step 383/596 completed (loss: 0.5587376356124878):  65%|[34m██████▍   [0m| 385/596 [02:13<01:03,  3.31it/s]
Training Epoch: 1/1, step 384/596 completed (loss: 0.10735924541950226):  65%|[34m██████▍   [0m| 385/596 [02:13<01:03,  3.31it/s]
Training Epoch: 1/1, step 384/596 completed (loss: 0.10735924541950226):  65%|[34m██████▍   [0m| 386/596 [02:13<01:05,  3.19it/s]
Training Epoch: 1/1, step 385/596 completed (loss: 0.44476568698883057):  65%|[34m██████▍   [0m| 386/596 [02:13<01:05,  3.19it/s]
Training Epoch: 1/1, step 385/596 completed (loss: 0.44476568698883057):  65%|[34m██████▍   [0m| 387/596 [02:14<01:14,  2.80it/s]
Training Epoch: 1/1, step 386/596 completed (loss: 0.3316348195075989):  65%|[34m██████▍   [0m| 387/596 [02:14<01:14,  2.80it/s] 
Training Epoch: 1/1, step 386/596 completed (loss: 0.3316348195075989):  65%|[34m██████▌   [0m| 388/596 [02:14<01:15,  2.76it/s]
Training Epoch: 1/1, step 387/596 completed (loss: 0.5776633024215698):  65%|[34m██████▌   [0m| 388/596 [02:14<01:15,  2.76it/s]
Training Epoch: 1/1, step 387/596 completed (loss: 0.5776633024215698):  65%|[34m██████▌   [0m| 389/596 [02:14<01:18,  2.63it/s]
Training Epoch: 1/1, step 388/596 completed (loss: 0.6700623035430908):  65%|[34m██████▌   [0m| 389/596 [02:14<01:18,  2.63it/s]
Training Epoch: 1/1, step 388/596 completed (loss: 0.6700623035430908):  65%|[34m██████▌   [0m| 390/596 [02:15<01:15,  2.73it/s]
Training Epoch: 1/1, step 389/596 completed (loss: 0.3785374164581299):  65%|[34m██████▌   [0m| 390/596 [02:15<01:15,  2.73it/s]
Training Epoch: 1/1, step 389/596 completed (loss: 0.3785374164581299):  66%|[34m██████▌   [0m| 391/596 [02:15<01:14,  2.73it/s]
Training Epoch: 1/1, step 390/596 completed (loss: 0.3174523711204529):  66%|[34m██████▌   [0m| 391/596 [02:15<01:14,  2.73it/s]
Training Epoch: 1/1, step 390/596 completed (loss: 0.3174523711204529):  66%|[34m██████▌   [0m| 392/596 [02:15<01:09,  2.92it/s]
Training Epoch: 1/1, step 391/596 completed (loss: 0.48078691959381104):  66%|[34m██████▌   [0m| 392/596 [02:15<01:09,  2.92it/s]
Training Epoch: 1/1, step 391/596 completed (loss: 0.48078691959381104):  66%|[34m██████▌   [0m| 393/596 [02:16<01:04,  3.13it/s]
Training Epoch: 1/1, step 392/596 completed (loss: 0.3705750107765198):  66%|[34m██████▌   [0m| 393/596 [02:16<01:04,  3.13it/s] 
Training Epoch: 1/1, step 392/596 completed (loss: 0.3705750107765198):  66%|[34m██████▌   [0m| 394/596 [02:16<01:08,  2.95it/s]
Training Epoch: 1/1, step 393/596 completed (loss: 0.8557367324829102):  66%|[34m██████▌   [0m| 394/596 [02:16<01:08,  2.95it/s]
Training Epoch: 1/1, step 393/596 completed (loss: 0.8557367324829102):  66%|[34m██████▋   [0m| 395/596 [02:16<01:06,  3.04it/s]
Training Epoch: 1/1, step 394/596 completed (loss: 0.3490873873233795):  66%|[34m██████▋   [0m| 395/596 [02:16<01:06,  3.04it/s]
Training Epoch: 1/1, step 394/596 completed (loss: 0.3490873873233795):  66%|[34m██████▋   [0m| 396/596 [02:17<01:03,  3.14it/s]
Training Epoch: 1/1, step 395/596 completed (loss: 0.013800619170069695):  66%|[34m██████▋   [0m| 396/596 [02:17<01:03,  3.14it/s]
Training Epoch: 1/1, step 395/596 completed (loss: 0.013800619170069695):  67%|[34m██████▋   [0m| 397/596 [02:17<01:09,  2.87it/s]
Training Epoch: 1/1, step 396/596 completed (loss: 0.09696759283542633):  67%|[34m██████▋   [0m| 397/596 [02:17<01:09,  2.87it/s] 
Training Epoch: 1/1, step 396/596 completed (loss: 0.09696759283542633):  67%|[34m██████▋   [0m| 398/596 [02:17<01:12,  2.74it/s]
Training Epoch: 1/1, step 397/596 completed (loss: 0.4696773886680603):  67%|[34m██████▋   [0m| 398/596 [02:17<01:12,  2.74it/s] 
Training Epoch: 1/1, step 397/596 completed (loss: 0.4696773886680603):  67%|[34m██████▋   [0m| 399/596 [02:18<01:09,  2.82it/s]
Training Epoch: 1/1, step 398/596 completed (loss: 0.08418834954500198):  67%|[34m██████▋   [0m| 399/596 [02:18<01:09,  2.82it/s]
Training Epoch: 1/1, step 398/596 completed (loss: 0.08418834954500198):  67%|[34m██████▋   [0m| 400/596 [02:18<01:05,  3.00it/s]
Training Epoch: 1/1, step 399/596 completed (loss: 0.4963897466659546):  67%|[34m██████▋   [0m| 400/596 [02:18<01:05,  3.00it/s] 
Training Epoch: 1/1, step 399/596 completed (loss: 0.4963897466659546):  67%|[34m██████▋   [0m| 401/596 [02:18<01:00,  3.23it/s]
Training Epoch: 1/1, step 400/596 completed (loss: 0.41326767206192017):  67%|[34m██████▋   [0m| 401/596 [02:18<01:00,  3.23it/s]
Training Epoch: 1/1, step 400/596 completed (loss: 0.41326767206192017):  67%|[34m██████▋   [0m| 402/596 [02:19<01:07,  2.87it/s]
Training Epoch: 1/1, step 401/596 completed (loss: 0.09524891525506973):  67%|[34m██████▋   [0m| 402/596 [02:19<01:07,  2.87it/s]
Training Epoch: 1/1, step 401/596 completed (loss: 0.09524891525506973):  68%|[34m██████▊   [0m| 403/596 [02:19<01:05,  2.94it/s]
Training Epoch: 1/1, step 402/596 completed (loss: 0.3285152018070221):  68%|[34m██████▊   [0m| 403/596 [02:19<01:05,  2.94it/s] 
Training Epoch: 1/1, step 402/596 completed (loss: 0.3285152018070221):  68%|[34m██████▊   [0m| 404/596 [02:19<01:00,  3.19it/s]
Training Epoch: 1/1, step 403/596 completed (loss: 0.29744359850883484):  68%|[34m██████▊   [0m| 404/596 [02:19<01:00,  3.19it/s]
Training Epoch: 1/1, step 403/596 completed (loss: 0.29744359850883484):  68%|[34m██████▊   [0m| 405/596 [02:20<01:04,  2.95it/s]
Training Epoch: 1/1, step 404/596 completed (loss: 0.13680900633335114):  68%|[34m██████▊   [0m| 405/596 [02:20<01:04,  2.95it/s]
Training Epoch: 1/1, step 404/596 completed (loss: 0.13680900633335114):  68%|[34m██████▊   [0m| 406/596 [02:20<01:02,  3.06it/s]
Training Epoch: 1/1, step 405/596 completed (loss: 0.4646146893501282):  68%|[34m██████▊   [0m| 406/596 [02:20<01:02,  3.06it/s] 
Training Epoch: 1/1, step 405/596 completed (loss: 0.4646146893501282):  68%|[34m██████▊   [0m| 407/596 [02:20<00:57,  3.28it/s]
Training Epoch: 1/1, step 406/596 completed (loss: 0.3900516927242279):  68%|[34m██████▊   [0m| 407/596 [02:20<00:57,  3.28it/s]
Training Epoch: 1/1, step 406/596 completed (loss: 0.3900516927242279):  68%|[34m██████▊   [0m| 408/596 [02:21<00:57,  3.28it/s]
Training Epoch: 1/1, step 407/596 completed (loss: 0.20437373220920563):  68%|[34m██████▊   [0m| 408/596 [02:21<00:57,  3.28it/s]
Training Epoch: 1/1, step 407/596 completed (loss: 0.20437373220920563):  69%|[34m██████▊   [0m| 409/596 [02:21<00:55,  3.38it/s]
Training Epoch: 1/1, step 408/596 completed (loss: 0.3395935893058777):  69%|[34m██████▊   [0m| 409/596 [02:21<00:55,  3.38it/s] 
Training Epoch: 1/1, step 408/596 completed (loss: 0.3395935893058777):  69%|[34m██████▉   [0m| 410/596 [02:21<01:01,  3.02it/s]
Training Epoch: 1/1, step 409/596 completed (loss: 0.06205292418599129):  69%|[34m██████▉   [0m| 410/596 [02:21<01:01,  3.02it/s]
Training Epoch: 1/1, step 409/596 completed (loss: 0.06205292418599129):  69%|[34m██████▉   [0m| 411/596 [02:22<01:00,  3.06it/s]
Training Epoch: 1/1, step 410/596 completed (loss: 0.3672977387905121):  69%|[34m██████▉   [0m| 411/596 [02:22<01:00,  3.06it/s] 
Training Epoch: 1/1, step 410/596 completed (loss: 0.3672977387905121):  69%|[34m██████▉   [0m| 412/596 [02:22<00:58,  3.17it/s]
Training Epoch: 1/1, step 411/596 completed (loss: 0.19133111834526062):  69%|[34m██████▉   [0m| 412/596 [02:22<00:58,  3.17it/s]
Training Epoch: 1/1, step 411/596 completed (loss: 0.19133111834526062):  69%|[34m██████▉   [0m| 413/596 [02:22<01:00,  3.01it/s]
Training Epoch: 1/1, step 412/596 completed (loss: 0.11318790167570114):  69%|[34m██████▉   [0m| 413/596 [02:22<01:00,  3.01it/s]
Training Epoch: 1/1, step 412/596 completed (loss: 0.11318790167570114):  69%|[34m██████▉   [0m| 414/596 [02:22<00:59,  3.07it/s]
Training Epoch: 1/1, step 413/596 completed (loss: 0.4007400572299957):  69%|[34m██████▉   [0m| 414/596 [02:22<00:59,  3.07it/s] 
Training Epoch: 1/1, step 413/596 completed (loss: 0.4007400572299957):  70%|[34m██████▉   [0m| 415/596 [02:23<00:56,  3.18it/s]
Training Epoch: 1/1, step 414/596 completed (loss: 0.06523745507001877):  70%|[34m██████▉   [0m| 415/596 [02:23<00:56,  3.18it/s]
Training Epoch: 1/1, step 414/596 completed (loss: 0.06523745507001877):  70%|[34m██████▉   [0m| 416/596 [02:23<00:55,  3.27it/s]
Training Epoch: 1/1, step 415/596 completed (loss: 0.0625445693731308):  70%|[34m██████▉   [0m| 416/596 [02:23<00:55,  3.27it/s] 
Training Epoch: 1/1, step 415/596 completed (loss: 0.0625445693731308):  70%|[34m██████▉   [0m| 417/596 [02:23<00:58,  3.07it/s]
Training Epoch: 1/1, step 416/596 completed (loss: 0.035052113234996796):  70%|[34m██████▉   [0m| 417/596 [02:23<00:58,  3.07it/s]
Training Epoch: 1/1, step 416/596 completed (loss: 0.035052113234996796):  70%|[34m███████   [0m| 418/596 [02:24<00:59,  3.01it/s]
