[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1/6, step 300/596 completed (loss: 0.12973417341709137):  51%|[34m█████     [0m| 301/596 [01:44<01:39,  2.97it/s]
Training Epoch: 1/6, step 300/596 completed (loss: 0.12973417341709137):  51%|[34m█████     [0m| 302/596 [01:45<01:38,  2.98it/s]
Training Epoch: 1/6, step 301/596 completed (loss: 0.27290549874305725):  51%|[34m█████     [0m| 302/596 [01:45<01:38,  2.98it/s]
Training Epoch: 1/6, step 301/596 completed (loss: 0.27290549874305725):  51%|[34m█████     [0m| 303/596 [01:45<02:10,  2.24it/s]
Training Epoch: 1/6, step 302/596 completed (loss: 0.1082943007349968):  51%|[34m█████     [0m| 303/596 [01:45<02:10,  2.24it/s] 
Training Epoch: 1/6, step 302/596 completed (loss: 0.1082943007349968):  51%|[34m█████     [0m| 304/596 [01:46<02:18,  2.12it/s]
Training Epoch: 1/6, step 303/596 completed (loss: 0.36297136545181274):  51%|[34m█████     [0m| 304/596 [01:46<02:18,  2.12it/s]
Training Epoch: 1/6, step 303/596 completed (loss: 0.36297136545181274):  51%|[34m█████     [0m| 305/596 [01:46<02:24,  2.01it/s]
Training Epoch: 1/6, step 304/596 completed (loss: 0.3042542040348053):  51%|[34m█████     [0m| 305/596 [01:46<02:24,  2.01it/s] 
Training Epoch: 1/6, step 304/596 completed (loss: 0.3042542040348053):  51%|[34m█████▏    [0m| 306/596 [01:47<02:15,  2.15it/s]
Training Epoch: 1/6, step 305/596 completed (loss: 0.5259815454483032):  51%|[34m█████▏    [0m| 306/596 [01:47<02:15,  2.15it/s]
Training Epoch: 1/6, step 305/596 completed (loss: 0.5259815454483032):  52%|[34m█████▏    [0m| 307/596 [01:47<02:05,  2.31it/s]
Training Epoch: 1/6, step 306/596 completed (loss: 0.48706626892089844):  52%|[34m█████▏    [0m| 307/596 [01:47<02:05,  2.31it/s]
Training Epoch: 1/6, step 306/596 completed (loss: 0.48706626892089844):  52%|[34m█████▏    [0m| 308/596 [01:47<01:53,  2.54it/s]
Training Epoch: 1/6, step 307/596 completed (loss: 0.175736665725708):  52%|[34m█████▏    [0m| 308/596 [01:47<01:53,  2.54it/s]  
Training Epoch: 1/6, step 307/596 completed (loss: 0.175736665725708):  52%|[34m█████▏    [0m| 309/596 [01:48<01:56,  2.47it/s]
Training Epoch: 1/6, step 308/596 completed (loss: 0.104610376060009):  52%|[34m█████▏    [0m| 309/596 [01:48<01:56,  2.47it/s]
Training Epoch: 1/6, step 308/596 completed (loss: 0.104610376060009):  52%|[34m█████▏    [0m| 310/596 [01:48<01:49,  2.61it/s]
Training Epoch: 1/6, step 309/596 completed (loss: 0.12797172367572784):  52%|[34m█████▏    [0m| 310/596 [01:48<01:49,  2.61it/s]
Training Epoch: 1/6, step 309/596 completed (loss: 0.12797172367572784):  52%|[34m█████▏    [0m| 311/596 [01:48<01:40,  2.82it/s]
Training Epoch: 1/6, step 310/596 completed (loss: 0.522575318813324):  52%|[34m█████▏    [0m| 311/596 [01:48<01:40,  2.82it/s]  
Training Epoch: 1/6, step 310/596 completed (loss: 0.522575318813324):  52%|[34m█████▏    [0m| 312/596 [01:49<01:33,  3.05it/s]
Training Epoch: 1/6, step 311/596 completed (loss: 0.41188791394233704):  52%|[34m█████▏    [0m| 312/596 [01:49<01:33,  3.05it/s]
Training Epoch: 1/6, step 311/596 completed (loss: 0.41188791394233704):  53%|[34m█████▎    [0m| 313/596 [01:49<01:36,  2.93it/s]
Training Epoch: 1/6, step 312/596 completed (loss: 0.8385461568832397):  53%|[34m█████▎    [0m| 313/596 [01:49<01:36,  2.93it/s] 
Training Epoch: 1/6, step 312/596 completed (loss: 0.8385461568832397):  53%|[34m█████▎    [0m| 314/596 [01:49<01:44,  2.71it/s]
Training Epoch: 1/6, step 313/596 completed (loss: 0.3230045437812805):  53%|[34m█████▎    [0m| 314/596 [01:50<01:44,  2.71it/s]
Training Epoch: 1/6, step 313/596 completed (loss: 0.3230045437812805):  53%|[34m█████▎    [0m| 315/596 [01:50<01:38,  2.84it/s]
Training Epoch: 1/6, step 314/596 completed (loss: 0.16267231106758118):  53%|[34m█████▎    [0m| 315/596 [01:50<01:38,  2.84it/s]
Training Epoch: 1/6, step 314/596 completed (loss: 0.16267231106758118):  53%|[34m█████▎    [0m| 316/596 [01:50<01:30,  3.08it/s]
Training Epoch: 1/6, step 315/596 completed (loss: 0.7929829955101013):  53%|[34m█████▎    [0m| 316/596 [01:50<01:30,  3.08it/s] 
Training Epoch: 1/6, step 315/596 completed (loss: 0.7929829955101013):  53%|[34m█████▎    [0m| 317/596 [01:50<01:26,  3.21it/s]
Training Epoch: 1/6, step 316/596 completed (loss: 0.49169835448265076):  53%|[34m█████▎    [0m| 317/596 [01:50<01:26,  3.21it/s]
Training Epoch: 1/6, step 316/596 completed (loss: 0.49169835448265076):  53%|[34m█████▎    [0m| 318/596 [01:51<01:47,  2.59it/s]
Training Epoch: 1/6, step 317/596 completed (loss: 0.144675150513649):  53%|[34m█████▎    [0m| 318/596 [01:51<01:47,  2.59it/s]  
Training Epoch: 1/6, step 317/596 completed (loss: 0.144675150513649):  54%|[34m█████▎    [0m| 319/596 [01:51<02:00,  2.30it/s]
Training Epoch: 1/6, step 318/596 completed (loss: 0.2813534140586853):  54%|[34m█████▎    [0m| 319/596 [01:51<02:00,  2.30it/s]
Training Epoch: 1/6, step 318/596 completed (loss: 0.2813534140586853):  54%|[34m█████▎    [0m| 320/596 [01:52<01:59,  2.31it/s]
Training Epoch: 1/6, step 319/596 completed (loss: 0.3263465166091919):  54%|[34m█████▎    [0m| 320/596 [01:52<01:59,  2.31it/s]
Training Epoch: 1/6, step 319/596 completed (loss: 0.3263465166091919):  54%|[34m█████▍    [0m| 321/596 [01:52<01:49,  2.50it/s]
Training Epoch: 1/6, step 320/596 completed (loss: 0.14446154236793518):  54%|[34m█████▍    [0m| 321/596 [01:52<01:49,  2.50it/s]
Training Epoch: 1/6, step 320/596 completed (loss: 0.14446154236793518):  54%|[34m█████▍    [0m| 322/596 [01:52<01:39,  2.74it/s]
Training Epoch: 1/6, step 321/596 completed (loss: 0.08873573690652847):  54%|[34m█████▍    [0m| 322/596 [01:52<01:39,  2.74it/s]
Training Epoch: 1/6, step 321/596 completed (loss: 0.08873573690652847):  54%|[34m█████▍    [0m| 323/596 [01:53<01:32,  2.95it/s]
Training Epoch: 1/6, step 322/596 completed (loss: 0.47575077414512634):  54%|[34m█████▍    [0m| 323/596 [01:53<01:32,  2.95it/s]
Training Epoch: 1/6, step 322/596 completed (loss: 0.47575077414512634):  54%|[34m█████▍    [0m| 324/596 [01:53<01:25,  3.17it/s]
Training Epoch: 1/6, step 323/596 completed (loss: 0.20930932462215424):  54%|[34m█████▍    [0m| 324/596 [01:53<01:25,  3.17it/s]
Training Epoch: 1/6, step 323/596 completed (loss: 0.20930932462215424):  55%|[34m█████▍    [0m| 325/596 [01:53<01:28,  3.05it/s]
Training Epoch: 1/6, step 324/596 completed (loss: 0.713799774646759):  55%|[34m█████▍    [0m| 325/596 [01:53<01:28,  3.05it/s]  
Training Epoch: 1/6, step 324/596 completed (loss: 0.713799774646759):  55%|[34m█████▍    [0m| 326/596 [01:54<01:36,  2.81it/s]
Training Epoch: 1/6, step 325/596 completed (loss: 0.10622777044773102):  55%|[34m█████▍    [0m| 326/596 [01:54<01:36,  2.81it/s]
Training Epoch: 1/6, step 325/596 completed (loss: 0.10622777044773102):  55%|[34m█████▍    [0m| 327/596 [01:54<01:32,  2.91it/s]
Training Epoch: 1/6, step 326/596 completed (loss: 0.028710395097732544):  55%|[34m█████▍    [0m| 327/596 [01:54<01:32,  2.91it/s]
Training Epoch: 1/6, step 326/596 completed (loss: 0.028710395097732544):  55%|[34m█████▌    [0m| 328/596 [01:54<01:30,  2.96it/s]
Training Epoch: 1/6, step 327/596 completed (loss: 0.31822657585144043):  55%|[34m█████▌    [0m| 328/596 [01:54<01:30,  2.96it/s] 
Training Epoch: 1/6, step 327/596 completed (loss: 0.31822657585144043):  55%|[34m█████▌    [0m| 329/596 [01:55<01:30,  2.95it/s]
Training Epoch: 1/6, step 328/596 completed (loss: 0.22746948897838593):  55%|[34m█████▌    [0m| 329/596 [01:55<01:30,  2.95it/s]
Training Epoch: 1/6, step 328/596 completed (loss: 0.22746948897838593):  55%|[34m█████▌    [0m| 330/596 [01:55<01:37,  2.72it/s]
Training Epoch: 1/6, step 329/596 completed (loss: 0.1275932341814041):  55%|[34m█████▌    [0m| 330/596 [01:55<01:37,  2.72it/s] 
Training Epoch: 1/6, step 329/596 completed (loss: 0.1275932341814041):  56%|[34m█████▌    [0m| 331/596 [01:56<01:43,  2.56it/s]
Training Epoch: 1/6, step 330/596 completed (loss: 0.151376411318779):  56%|[34m█████▌    [0m| 331/596 [01:56<01:43,  2.56it/s] 
Training Epoch: 1/6, step 330/596 completed (loss: 0.151376411318779):  56%|[34m█████▌    [0m| 332/596 [01:56<01:49,  2.41it/s]
Training Epoch: 1/6, step 331/596 completed (loss: 0.3995111584663391):  56%|[34m█████▌    [0m| 332/596 [01:56<01:49,  2.41it/s]
Training Epoch: 1/6, step 331/596 completed (loss: 0.3995111584663391):  56%|[34m█████▌    [0m| 333/596 [01:56<01:44,  2.51it/s]
Training Epoch: 1/6, step 332/596 completed (loss: 0.139492467045784):  56%|[34m█████▌    [0m| 333/596 [01:56<01:44,  2.51it/s] 
Training Epoch: 1/6, step 332/596 completed (loss: 0.139492467045784):  56%|[34m█████▌    [0m| 334/596 [01:57<01:36,  2.73it/s]
Training Epoch: 1/6, step 333/596 completed (loss: 0.2186034917831421):  56%|[34m█████▌    [0m| 334/596 [01:57<01:36,  2.73it/s]
Training Epoch: 1/6, step 333/596 completed (loss: 0.2186034917831421):  56%|[34m█████▌    [0m| 335/596 [01:57<01:43,  2.52it/s]
Training Epoch: 1/6, step 334/596 completed (loss: 0.1697588711977005):  56%|[34m█████▌    [0m| 335/596 [01:57<01:43,  2.52it/s]
Training Epoch: 1/6, step 334/596 completed (loss: 0.1697588711977005):  56%|[34m█████▋    [0m| 336/596 [01:58<01:44,  2.48it/s]
Training Epoch: 1/6, step 335/596 completed (loss: 0.09290959686040878):  56%|[34m█████▋    [0m| 336/596 [01:58<01:44,  2.48it/s]
Training Epoch: 1/6, step 335/596 completed (loss: 0.09290959686040878):  57%|[34m█████▋    [0m| 337/596 [01:58<01:37,  2.65it/s]
Training Epoch: 1/6, step 336/596 completed (loss: 0.312300443649292):  57%|[34m█████▋    [0m| 337/596 [01:58<01:37,  2.65it/s]  
Training Epoch: 1/6, step 336/596 completed (loss: 0.312300443649292):  57%|[34m█████▋    [0m| 338/596 [01:58<01:30,  2.86it/s]
Training Epoch: 1/6, step 337/596 completed (loss: 0.2906234562397003):  57%|[34m█████▋    [0m| 338/596 [01:58<01:30,  2.86it/s]
Training Epoch: 1/6, step 337/596 completed (loss: 0.2906234562397003):  57%|[34m█████▋    [0m| 339/596 [01:59<01:23,  3.08it/s]
Training Epoch: 1/6, step 338/596 completed (loss: 0.10461443662643433):  57%|[34m█████▋    [0m| 339/596 [01:59<01:23,  3.08it/s]
Training Epoch: 1/6, step 338/596 completed (loss: 0.10461443662643433):  57%|[34m█████▋    [0m| 340/596 [01:59<01:34,  2.71it/s]
Training Epoch: 1/6, step 339/596 completed (loss: 0.4546031951904297):  57%|[34m█████▋    [0m| 340/596 [01:59<01:34,  2.71it/s] 
Training Epoch: 1/6, step 339/596 completed (loss: 0.4546031951904297):  57%|[34m█████▋    [0m| 341/596 [01:59<01:37,  2.62it/s]
Training Epoch: 1/6, step 340/596 completed (loss: 0.09941761940717697):  57%|[34m█████▋    [0m| 341/596 [01:59<01:37,  2.62it/s]
Training Epoch: 1/6, step 340/596 completed (loss: 0.09941761940717697):  57%|[34m█████▋    [0m| 342/596 [02:00<01:34,  2.68it/s]
Training Epoch: 1/6, step 341/596 completed (loss: 0.22073452174663544):  57%|[34m█████▋    [0m| 342/596 [02:00<01:34,  2.68it/s]
Training Epoch: 1/6, step 341/596 completed (loss: 0.22073452174663544):  58%|[34m█████▊    [0m| 343/596 [02:00<01:27,  2.90it/s]
Training Epoch: 1/6, step 342/596 completed (loss: 0.06670733541250229):  58%|[34m█████▊    [0m| 343/596 [02:00<01:27,  2.90it/s]
Training Epoch: 1/6, step 342/596 completed (loss: 0.06670733541250229):  58%|[34m█████▊    [0m| 344/596 [02:00<01:30,  2.79it/s]
Training Epoch: 1/6, step 343/596 completed (loss: 0.5157788991928101):  58%|[34m█████▊    [0m| 344/596 [02:00<01:30,  2.79it/s] 
Training Epoch: 1/6, step 343/596 completed (loss: 0.5157788991928101):  58%|[34m█████▊    [0m| 345/596 [02:01<01:25,  2.93it/s]
Training Epoch: 1/6, step 344/596 completed (loss: 0.4217422902584076):  58%|[34m█████▊    [0m| 345/596 [02:01<01:25,  2.93it/s]
Training Epoch: 1/6, step 344/596 completed (loss: 0.4217422902584076):  58%|[34m█████▊    [0m| 346/596 [02:01<01:19,  3.16it/s]
Training Epoch: 1/6, step 345/596 completed (loss: 0.05554423853754997):  58%|[34m█████▊    [0m| 346/596 [02:01<01:19,  3.16it/s]
Training Epoch: 1/6, step 345/596 completed (loss: 0.05554423853754997):  58%|[34m█████▊    [0m| 347/596 [02:01<01:19,  3.14it/s]
Training Epoch: 1/6, step 346/596 completed (loss: 0.5667396187782288):  58%|[34m█████▊    [0m| 347/596 [02:01<01:19,  3.14it/s] 
Training Epoch: 1/6, step 346/596 completed (loss: 0.5667396187782288):  58%|[34m█████▊    [0m| 348/596 [02:02<01:24,  2.93it/s]
Training Epoch: 1/6, step 347/596 completed (loss: 0.4158749580383301):  58%|[34m█████▊    [0m| 348/596 [02:02<01:24,  2.93it/s]
Training Epoch: 1/6, step 347/596 completed (loss: 0.4158749580383301):  59%|[34m█████▊    [0m| 349/596 [02:02<01:24,  2.91it/s]
Training Epoch: 1/6, step 348/596 completed (loss: 0.29720252752304077):  59%|[34m█████▊    [0m| 349/596 [02:02<01:24,  2.91it/s]
Training Epoch: 1/6, step 348/596 completed (loss: 0.29720252752304077):  59%|[34m█████▊    [0m| 350/596 [02:02<01:21,  3.03it/s]
Training Epoch: 1/6, step 349/596 completed (loss: 0.6389082074165344):  59%|[34m█████▊    [0m| 350/596 [02:02<01:21,  3.03it/s] 
Training Epoch: 1/6, step 349/596 completed (loss: 0.6389082074165344):  59%|[34m█████▉    [0m| 351/596 [02:03<01:23,  2.94it/s]
Training Epoch: 1/6, step 350/596 completed (loss: 0.08617914468050003):  59%|[34m█████▉    [0m| 351/596 [02:03<01:23,  2.94it/s]
Training Epoch: 1/6, step 350/596 completed (loss: 0.08617914468050003):  59%|[34m█████▉    [0m| 352/596 [02:03<01:24,  2.88it/s]
Training Epoch: 1/6, step 351/596 completed (loss: 0.12895217537879944):  59%|[34m█████▉    [0m| 352/596 [02:03<01:24,  2.88it/s]
Training Epoch: 1/6, step 351/596 completed (loss: 0.12895217537879944):  59%|[34m█████▉    [0m| 353/596 [02:03<01:21,  2.98it/s]
Training Epoch: 1/6, step 352/596 completed (loss: 0.1451423317193985):  59%|[34m█████▉    [0m| 353/596 [02:03<01:21,  2.98it/s] 
Training Epoch: 1/6, step 352/596 completed (loss: 0.1451423317193985):  59%|[34m█████▉    [0m| 354/596 [02:04<01:18,  3.10it/s]
Training Epoch: 1/6, step 353/596 completed (loss: 0.2997454106807709):  59%|[34m█████▉    [0m| 354/596 [02:04<01:18,  3.10it/s]
Training Epoch: 1/6, step 353/596 completed (loss: 0.2997454106807709):  60%|[34m█████▉    [0m| 355/596 [02:04<01:25,  2.83it/s]
Training Epoch: 1/6, step 354/596 completed (loss: 0.054969422519207):  60%|[34m█████▉    [0m| 355/596 [02:04<01:25,  2.83it/s] 
Training Epoch: 1/6, step 354/596 completed (loss: 0.054969422519207):  60%|[34m█████▉    [0m| 356/596 [02:04<01:22,  2.91it/s]
Training Epoch: 1/6, step 355/596 completed (loss: 0.3293745219707489):  60%|[34m█████▉    [0m| 356/596 [02:04<01:22,  2.91it/s]
Training Epoch: 1/6, step 355/596 completed (loss: 0.3293745219707489):  60%|[34m█████▉    [0m| 357/596 [02:05<01:17,  3.07it/s]
Training Epoch: 1/6, step 356/596 completed (loss: 0.015695415437221527):  60%|[34m█████▉    [0m| 357/596 [02:05<01:17,  3.07it/s]
Training Epoch: 1/6, step 356/596 completed (loss: 0.015695415437221527):  60%|[34m██████    [0m| 358/596 [02:05<01:21,  2.90it/s]
Training Epoch: 1/6, step 357/596 completed (loss: 0.5232533812522888):  60%|[34m██████    [0m| 358/596 [02:05<01:21,  2.90it/s]  
Training Epoch: 1/6, step 357/596 completed (loss: 0.5232533812522888):  60%|[34m██████    [0m| 359/596 [02:05<01:19,  2.97it/s]
Training Epoch: 1/6, step 358/596 completed (loss: 0.3681354820728302):  60%|[34m██████    [0m| 359/596 [02:05<01:19,  2.97it/s]
Training Epoch: 1/6, step 358/596 completed (loss: 0.3681354820728302):  60%|[34m██████    [0m| 360/596 [02:06<01:14,  3.19it/s]
Training Epoch: 1/6, step 359/596 completed (loss: 0.08337962627410889):  60%|[34m██████    [0m| 360/596 [02:06<01:14,  3.19it/s]
Training Epoch: 1/6, step 359/596 completed (loss: 0.08337962627410889):  61%|[34m██████    [0m| 361/596 [02:06<01:11,  3.29it/s]
Training Epoch: 1/6, step 360/596 completed (loss: 0.5031553506851196):  61%|[34m██████    [0m| 361/596 [02:06<01:11,  3.29it/s] 
Training Epoch: 1/6, step 360/596 completed (loss: 0.5031553506851196):  61%|[34m██████    [0m| 362/596 [02:06<01:07,  3.44it/s]
Training Epoch: 1/6, step 361/596 completed (loss: 0.05957953259348869):  61%|[34m██████    [0m| 362/596 [02:06<01:07,  3.44it/s]
Training Epoch: 1/6, step 361/596 completed (loss: 0.05957953259348869):  61%|[34m██████    [0m| 363/596 [02:07<01:06,  3.51it/s]
Training Epoch: 1/6, step 362/596 completed (loss: 0.27129483222961426):  61%|[34m██████    [0m| 363/596 [02:07<01:06,  3.51it/s]
Training Epoch: 1/6, step 362/596 completed (loss: 0.27129483222961426):  61%|[34m██████    [0m| 364/596 [02:07<01:05,  3.56it/s]
Training Epoch: 1/6, step 363/596 completed (loss: 0.0702875629067421):  61%|[34m██████    [0m| 364/596 [02:07<01:05,  3.56it/s] 
Training Epoch: 1/6, step 363/596 completed (loss: 0.0702875629067421):  61%|[34m██████    [0m| 365/596 [02:07<01:04,  3.56it/s]
Training Epoch: 1/6, step 364/596 completed (loss: 0.05583961680531502):  61%|[34m██████    [0m| 365/596 [02:07<01:04,  3.56it/s]
Training Epoch: 1/6, step 364/596 completed (loss: 0.05583961680531502):  61%|[34m██████▏   [0m| 366/596 [02:07<01:13,  3.11it/s]
Training Epoch: 1/6, step 365/596 completed (loss: 0.10238313674926758):  61%|[34m██████▏   [0m| 366/596 [02:07<01:13,  3.11it/s]
Training Epoch: 1/6, step 365/596 completed (loss: 0.10238313674926758):  62%|[34m██████▏   [0m| 367/596 [02:08<01:14,  3.08it/s]
Training Epoch: 1/6, step 366/596 completed (loss: 0.0896361842751503):  62%|[34m██████▏   [0m| 367/596 [02:08<01:14,  3.08it/s] 
Training Epoch: 1/6, step 366/596 completed (loss: 0.0896361842751503):  62%|[34m██████▏   [0m| 368/596 [02:08<01:09,  3.26it/s]
Training Epoch: 1/6, step 367/596 completed (loss: 0.13862760365009308):  62%|[34m██████▏   [0m| 368/596 [02:08<01:09,  3.26it/s]
Training Epoch: 1/6, step 367/596 completed (loss: 0.13862760365009308):  62%|[34m██████▏   [0m| 369/596 [02:08<01:12,  3.13it/s]
Training Epoch: 1/6, step 368/596 completed (loss: 0.18571171164512634):  62%|[34m██████▏   [0m| 369/596 [02:08<01:12,  3.13it/s]
