[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9087.64it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 2/6, step 585/596 completed (loss: 0.5575361251831055):  98%|[34m█████████▊[0m| 587/596 [03:27<00:02,  3.16it/s]
Training Epoch: 2/6, step 586/596 completed (loss: 0.010570809245109558):  98%|[34m█████████▊[0m| 587/596 [03:27<00:02,  3.16it/s]
Training Epoch: 2/6, step 586/596 completed (loss: 0.010570809245109558):  99%|[34m█████████▊[0m| 588/596 [03:27<00:02,  3.25it/s]
Training Epoch: 2/6, step 587/596 completed (loss: 0.06767069548368454):  99%|[34m█████████▊[0m| 588/596 [03:27<00:02,  3.25it/s] 
Training Epoch: 2/6, step 587/596 completed (loss: 0.06767069548368454):  99%|[34m█████████▉[0m| 589/596 [03:27<00:02,  3.26it/s]
Training Epoch: 2/6, step 588/596 completed (loss: 0.0024339985102415085):  99%|[34m█████████▉[0m| 589/596 [03:27<00:02,  3.26it/s]
Training Epoch: 2/6, step 588/596 completed (loss: 0.0024339985102415085):  99%|[34m█████████▉[0m| 590/596 [03:28<00:01,  3.35it/s]
Training Epoch: 2/6, step 589/596 completed (loss: 0.015952054411172867):  99%|[34m█████████▉[0m| 590/596 [03:28<00:01,  3.35it/s] 
Training Epoch: 2/6, step 589/596 completed (loss: 0.015952054411172867):  99%|[34m█████████▉[0m| 591/596 [03:28<00:01,  2.60it/s]
Training Epoch: 2/6, step 590/596 completed (loss: 0.0224025659263134):  99%|[34m█████████▉[0m| 591/596 [03:28<00:01,  2.60it/s]  
Training Epoch: 2/6, step 590/596 completed (loss: 0.0224025659263134):  99%|[34m█████████▉[0m| 592/596 [03:29<00:01,  2.75it/s]
Training Epoch: 2/6, step 591/596 completed (loss: 0.02386813424527645):  99%|[34m█████████▉[0m| 592/596 [03:29<00:01,  2.75it/s]
Training Epoch: 2/6, step 591/596 completed (loss: 0.02386813424527645):  99%|[34m█████████▉[0m| 593/596 [03:29<00:01,  2.97it/s]
Training Epoch: 2/6, step 592/596 completed (loss: 0.026602853089571):  99%|[34m█████████▉[0m| 593/596 [03:29<00:01,  2.97it/s]  
Training Epoch: 2/6, step 592/596 completed (loss: 0.026602853089571): 100%|[34m█████████▉[0m| 594/596 [03:29<00:00,  3.18it/s]
Training Epoch: 2/6, step 593/596 completed (loss: 0.09058213979005814): 100%|[34m█████████▉[0m| 594/596 [03:29<00:00,  3.18it/s]
Training Epoch: 2/6, step 593/596 completed (loss: 0.09058213979005814): 100%|[34m█████████▉[0m| 595/596 [03:29<00:00,  3.27it/s]
Training Epoch: 2/6, step 594/596 completed (loss: 0.09795128554105759): 100%|[34m█████████▉[0m| 595/596 [03:29<00:00,  3.27it/s]
Training Epoch: 2/6, step 594/596 completed (loss: 0.09795128554105759): 100%|[34m██████████[0m| 596/596 [03:30<00:00,  3.15it/s]
Training Epoch: 2/6, step 595/596 completed (loss: 0.032841410487890244): 100%|[34m██████████[0m| 596/596 [03:30<00:00,  3.15it/s]
Training Epoch: 2/6, step 595/596 completed (loss: 0.032841410487890244): 100%|[34m██████████[0m| 596/596 [03:30<00:00,  2.83it/s]
Max CUDA memory allocated was 18 GB
Max CUDA memory reserved was 18 GB
Peak active CUDA memory was 18 GB
CUDA Malloc retries : 0
CPU Total Peak Memory consumed during the train (max): 4 GB

evaluating Epoch:   0%|[32m          [0m| 0/114 [00:00<?, ?it/s]
evaluating Epoch:   1%|[32m          [0m| 1/114 [00:00<00:15,  7.29it/s]
evaluating Epoch:   3%|[32m▎         [0m| 3/114 [00:00<00:08, 12.48it/s]
evaluating Epoch:   4%|[32m▍         [0m| 5/114 [00:00<00:07, 14.61it/s]
evaluating Epoch:   7%|[32m▋         [0m| 8/114 [00:00<00:06, 17.14it/s]
evaluating Epoch:   9%|[32m▉         [0m| 10/114 [00:00<00:05, 17.97it/s]
evaluating Epoch:  11%|[32m█▏        [0m| 13/114 [00:00<00:05, 19.09it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 16/114 [00:00<00:04, 19.75it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 19/114 [00:01<00:04, 20.08it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 22/114 [00:01<00:04, 20.15it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 25/114 [00:01<00:04, 19.69it/s]
evaluating Epoch:  24%|[32m██▎       [0m| 27/114 [00:01<00:04, 19.48it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 29/114 [00:01<00:04, 19.25it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 31/114 [00:01<00:04, 19.17it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 33/114 [00:01<00:04, 19.17it/s]
evaluating Epoch:  31%|[32m███       [0m| 35/114 [00:01<00:04, 19.13it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 37/114 [00:01<00:04, 19.16it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 39/114 [00:02<00:03, 19.24it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 41/114 [00:02<00:03, 18.71it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 43/114 [00:02<00:03, 18.36it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 45/114 [00:02<00:03, 18.12it/s]
evaluating Epoch:  41%|[32m████      [0m| 47/114 [00:02<00:03, 17.89it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 49/114 [00:02<00:03, 17.78it/s]
evaluating Epoch:  45%|[32m████▍     [0m| 51/114 [00:02<00:03, 17.71it/s]
evaluating Epoch:  46%|[32m████▋     [0m| 53/114 [00:02<00:03, 17.67it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 55/114 [00:03<00:03, 17.63it/s]
evaluating Epoch:  50%|[32m█████     [0m| 57/114 [00:03<00:03, 17.60it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 59/114 [00:03<00:03, 17.55it/s]
evaluating Epoch:  54%|[32m█████▎    [0m| 61/114 [00:03<00:03, 17.49it/s]
evaluating Epoch:  55%|[32m█████▌    [0m| 63/114 [00:03<00:02, 17.44it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 65/114 [00:03<00:02, 17.39it/s]
evaluating Epoch:  59%|[32m█████▉    [0m| 67/114 [00:03<00:02, 17.34it/s]
evaluating Epoch:  61%|[32m██████    [0m| 69/114 [00:03<00:02, 17.30it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 71/114 [00:03<00:02, 17.26it/s]
evaluating Epoch:  64%|[32m██████▍   [0m| 73/114 [00:04<00:02, 17.24it/s]
evaluating Epoch:  66%|[32m██████▌   [0m| 75/114 [00:04<00:02, 17.23it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 77/114 [00:04<00:02, 16.16it/s]
evaluating Epoch:  69%|[32m██████▉   [0m| 79/114 [00:04<00:02, 15.49it/s]
evaluating Epoch:  71%|[32m███████   [0m| 81/114 [00:04<00:02, 15.04it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 83/114 [00:04<00:02, 14.75it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 85/114 [00:04<00:01, 14.54it/s]
evaluating Epoch:  76%|[32m███████▋  [0m| 87/114 [00:05<00:01, 14.39it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 89/114 [00:05<00:01, 14.28it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 91/114 [00:05<00:01, 14.19it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 93/114 [00:05<00:01, 14.13it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 95/114 [00:05<00:01, 14.08it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 97/114 [00:05<00:01, 13.94it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 99/114 [00:05<00:01, 13.80it/s]
evaluating Epoch:  89%|[32m████████▊ [0m| 101/114 [00:06<00:00, 13.70it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 103/114 [00:06<00:00, 13.62it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 105/114 [00:06<00:00, 13.56it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 107/114 [00:06<00:00, 13.51it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 109/114 [00:06<00:00, 12.44it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 111/114 [00:06<00:00, 11.77it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 113/114 [00:07<00:00, 11.34it/s]
evaluating Epoch: 100%|[32m██████████[0m| 114/114 [00:07<00:00, 15.85it/s]
 eval_ppl=tensor(1.2417, device='cuda:0') eval_epoch_loss=tensor(0.2164, device='cuda:0')
we are about to save the PEFT modules
PEFT modules are saved in /root/autodl-tmp/SLG-HE-PIR/baseline/classification_genrel/checkpoints directory
best eval loss on epoch 2 is 0.21644729375839233
Epoch 2: train_perplexity=1.1530, train_epoch_loss=0.1424, epoch time 210.69864866137505s
Starting epoch 2/6
train_config.max_train_step: 0

Training Epoch: 3:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 3:   0%|[34m          [0m| 1/596 [00:00<05:57,  1.67it/s]
Training Epoch: 3/6, step 0/596 completed (loss: 0.1257447749376297):   0%|[34m          [0m| 1/596 [00:00<05:57,  1.67it/s]
Training Epoch: 3/6, step 0/596 completed (loss: 0.1257447749376297):   0%|[34m          [0m| 2/596 [00:00<04:45,  2.08it/s]
Training Epoch: 3/6, step 1/596 completed (loss: 0.35050660371780396):   0%|[34m          [0m| 2/596 [00:00<04:45,  2.08it/s]
Training Epoch: 3/6, step 1/596 completed (loss: 0.35050660371780396):   1%|[34m          [0m| 3/596 [00:01<04:04,  2.42it/s]
Training Epoch: 3/6, step 2/596 completed (loss: 0.0016376200364902616):   1%|[34m          [0m| 3/596 [00:01<04:04,  2.42it/s]
Training Epoch: 3/6, step 2/596 completed (loss: 0.0016376200364902616):   1%|[34m          [0m| 4/596 [00:01<03:36,  2.74it/s]
Training Epoch: 3/6, step 3/596 completed (loss: 0.006199065130203962):   1%|[34m          [0m| 4/596 [00:01<03:36,  2.74it/s] 
Training Epoch: 3/6, step 3/596 completed (loss: 0.006199065130203962):   1%|[34m          [0m| 5/596 [00:01<03:17,  2.99it/s]
Training Epoch: 3/6, step 4/596 completed (loss: 0.09833456575870514):   1%|[34m          [0m| 5/596 [00:01<03:17,  2.99it/s] 
Training Epoch: 3/6, step 4/596 completed (loss: 0.09833456575870514):   1%|[34m          [0m| 6/596 [00:02<03:03,  3.22it/s]
Training Epoch: 3/6, step 5/596 completed (loss: 0.7014385461807251):   1%|[34m          [0m| 6/596 [00:02<03:03,  3.22it/s] 
Training Epoch: 3/6, step 5/596 completed (loss: 0.7014385461807251):   1%|[34m          [0m| 7/596 [00:02<03:12,  3.05it/s]
Training Epoch: 3/6, step 6/596 completed (loss: 0.021305333822965622):   1%|[34m          [0m| 7/596 [00:02<03:12,  3.05it/s]
Training Epoch: 3/6, step 6/596 completed (loss: 0.021305333822965622):   1%|[34m▏         [0m| 8/596 [00:02<03:03,  3.21it/s]
Training Epoch: 3/6, step 7/596 completed (loss: 0.003960848785936832):   1%|[34m▏         [0m| 8/596 [00:02<03:03,  3.21it/s]
Training Epoch: 3/6, step 7/596 completed (loss: 0.003960848785936832):   2%|[34m▏         [0m| 9/596 [00:03<02:56,  3.33it/s]
Training Epoch: 3/6, step 8/596 completed (loss: 0.00989752821624279):   2%|[34m▏         [0m| 9/596 [00:03<02:56,  3.33it/s] 
Training Epoch: 3/6, step 8/596 completed (loss: 0.00989752821624279):   2%|[34m▏         [0m| 10/596 [00:03<02:48,  3.47it/s]
Training Epoch: 3/6, step 9/596 completed (loss: 0.008231142535805702):   2%|[34m▏         [0m| 10/596 [00:03<02:48,  3.47it/s]
Training Epoch: 3/6, step 9/596 completed (loss: 0.008231142535805702):   2%|[34m▏         [0m| 11/596 [00:03<02:47,  3.49it/s]
Training Epoch: 3/6, step 10/596 completed (loss: 0.0974968820810318):   2%|[34m▏         [0m| 11/596 [00:03<02:47,  3.49it/s] 
Training Epoch: 3/6, step 10/596 completed (loss: 0.0974968820810318):   2%|[34m▏         [0m| 12/596 [00:03<02:42,  3.58it/s]
Training Epoch: 3/6, step 11/596 completed (loss: 0.010095315054059029):   2%|[34m▏         [0m| 12/596 [00:03<02:42,  3.58it/s]
Training Epoch: 3/6, step 11/596 completed (loss: 0.010095315054059029):   2%|[34m▏         [0m| 13/596 [00:04<02:41,  3.61it/s]
Training Epoch: 3/6, step 12/596 completed (loss: 0.0007882725331000984):   2%|[34m▏         [0m| 13/596 [00:04<02:41,  3.61it/s]
Training Epoch: 3/6, step 12/596 completed (loss: 0.0007882725331000984):   2%|[34m▏         [0m| 14/596 [00:04<03:00,  3.23it/s]
Training Epoch: 3/6, step 13/596 completed (loss: 0.11072729527950287):   2%|[34m▏         [0m| 14/596 [00:04<03:00,  3.23it/s]  
Training Epoch: 3/6, step 13/596 completed (loss: 0.11072729527950287):   3%|[34m▎         [0m| 15/596 [00:04<03:15,  2.97it/s]
Training Epoch: 3/6, step 14/596 completed (loss: 0.11435134708881378):   3%|[34m▎         [0m| 15/596 [00:04<03:15,  2.97it/s]
Training Epoch: 3/6, step 14/596 completed (loss: 0.11435134708881378):   3%|[34m▎         [0m| 16/596 [00:05<03:23,  2.85it/s]
Training Epoch: 3/6, step 15/596 completed (loss: 0.001377345877699554):   3%|[34m▎         [0m| 16/596 [00:05<03:23,  2.85it/s]
Training Epoch: 3/6, step 15/596 completed (loss: 0.001377345877699554):   3%|[34m▎         [0m| 17/596 [00:05<03:12,  3.02it/s]
Training Epoch: 3/6, step 16/596 completed (loss: 0.0013048938708379865):   3%|[34m▎         [0m| 17/596 [00:05<03:12,  3.02it/s]
Training Epoch: 3/6, step 16/596 completed (loss: 0.0013048938708379865):   3%|[34m▎         [0m| 18/596 [00:05<03:03,  3.15it/s]
Training Epoch: 3/6, step 17/596 completed (loss: 0.006194164045155048):   3%|[34m▎         [0m| 18/596 [00:05<03:03,  3.15it/s] 
Training Epoch: 3/6, step 17/596 completed (loss: 0.006194164045155048):   3%|[34m▎         [0m| 19/596 [00:06<03:03,  3.14it/s]
Training Epoch: 3/6, step 18/596 completed (loss: 0.2652800679206848):   3%|[34m▎         [0m| 19/596 [00:06<03:03,  3.14it/s]  
Training Epoch: 3/6, step 18/596 completed (loss: 0.2652800679206848):   3%|[34m▎         [0m| 20/596 [00:06<03:33,  2.70it/s]
Training Epoch: 3/6, step 19/596 completed (loss: 0.006221399176865816):   3%|[34m▎         [0m| 20/596 [00:06<03:33,  2.70it/s]
Training Epoch: 3/6, step 19/596 completed (loss: 0.006221399176865816):   4%|[34m▎         [0m| 21/596 [00:07<04:41,  2.04it/s]
Training Epoch: 3/6, step 20/596 completed (loss: 0.0033235184382647276):   4%|[34m▎         [0m| 21/596 [00:07<04:41,  2.04it/s]
Training Epoch: 3/6, step 20/596 completed (loss: 0.0033235184382647276):   4%|[34m▎         [0m| 22/596 [00:07<04:42,  2.03it/s]
Training Epoch: 3/6, step 21/596 completed (loss: 0.006728278938680887):   4%|[34m▎         [0m| 22/596 [00:07<04:42,  2.03it/s] 
Training Epoch: 3/6, step 21/596 completed (loss: 0.006728278938680887):   4%|[34m▍         [0m| 23/596 [00:08<04:41,  2.03it/s]
Training Epoch: 3/6, step 22/596 completed (loss: 0.00022551804431714118):   4%|[34m▍         [0m| 23/596 [00:08<04:41,  2.03it/s]
Training Epoch: 3/6, step 22/596 completed (loss: 0.00022551804431714118):   4%|[34m▍         [0m| 24/596 [00:08<04:43,  2.01it/s]
Training Epoch: 3/6, step 23/596 completed (loss: 0.0019592479802668095):   4%|[34m▍         [0m| 24/596 [00:08<04:43,  2.01it/s] 
Training Epoch: 3/6, step 23/596 completed (loss: 0.0019592479802668095):   4%|[34m▍         [0m| 25/596 [00:09<04:19,  2.20it/s]
Training Epoch: 3/6, step 24/596 completed (loss: 0.21533557772636414):   4%|[34m▍         [0m| 25/596 [00:09<04:19,  2.20it/s]  
Training Epoch: 3/6, step 24/596 completed (loss: 0.21533557772636414):   4%|[34m▍         [0m| 26/596 [00:09<03:50,  2.47it/s]
Training Epoch: 3/6, step 25/596 completed (loss: 0.011537281796336174):   4%|[34m▍         [0m| 26/596 [00:09<03:50,  2.47it/s]
Training Epoch: 3/6, step 25/596 completed (loss: 0.011537281796336174):   5%|[34m▍         [0m| 27/596 [00:09<03:29,  2.72it/s]
Training Epoch: 3/6, step 26/596 completed (loss: 0.07881798595190048):   5%|[34m▍         [0m| 27/596 [00:09<03:29,  2.72it/s] 
Training Epoch: 3/6, step 26/596 completed (loss: 0.07881798595190048):   5%|[34m▍         [0m| 28/596 [00:10<03:28,  2.73it/s]
Training Epoch: 3/6, step 27/596 completed (loss: 0.1414857804775238):   5%|[34m▍         [0m| 28/596 [00:10<03:28,  2.73it/s] 
Training Epoch: 3/6, step 27/596 completed (loss: 0.1414857804775238):   5%|[34m▍         [0m| 29/596 [00:10<03:23,  2.79it/s]
Training Epoch: 3/6, step 28/596 completed (loss: 0.2224268913269043):   5%|[34m▍         [0m| 29/596 [00:10<03:23,  2.79it/s]
Training Epoch: 3/6, step 28/596 completed (loss: 0.2224268913269043):   5%|[34m▌         [0m| 30/596 [00:10<03:23,  2.78it/s]
Training Epoch: 3/6, step 29/596 completed (loss: 0.7960541844367981):   5%|[34m▌         [0m| 30/596 [00:10<03:23,  2.78it/s]
Training Epoch: 3/6, step 29/596 completed (loss: 0.7960541844367981):   5%|[34m▌         [0m| 31/596 [00:11<03:24,  2.76it/s]
Training Epoch: 3/6, step 30/596 completed (loss: 0.005378450732678175):   5%|[34m▌         [0m| 31/596 [00:11<03:24,  2.76it/s]
Training Epoch: 3/6, step 30/596 completed (loss: 0.005378450732678175):   5%|[34m▌         [0m| 32/596 [00:11<03:15,  2.88it/s]
Training Epoch: 3/6, step 31/596 completed (loss: 0.0008686963701620698):   5%|[34m▌         [0m| 32/596 [00:11<03:15,  2.88it/s]
Training Epoch: 3/6, step 31/596 completed (loss: 0.0008686963701620698):   6%|[34m▌         [0m| 33/596 [00:12<03:27,  2.72it/s]
Training Epoch: 3/6, step 32/596 completed (loss: 0.0015190570848062634):   6%|[34m▌         [0m| 33/596 [00:12<03:27,  2.72it/s]
Training Epoch: 3/6, step 32/596 completed (loss: 0.0015190570848062634):   6%|[34m▌         [0m| 34/596 [00:12<03:18,  2.83it/s]
Training Epoch: 3/6, step 33/596 completed (loss: 0.0021935722324997187):   6%|[34m▌         [0m| 34/596 [00:12<03:18,  2.83it/s]
Training Epoch: 3/6, step 33/596 completed (loss: 0.0021935722324997187):   6%|[34m▌         [0m| 35/596 [00:12<03:21,  2.79it/s]
Training Epoch: 3/6, step 34/596 completed (loss: 0.04776504263281822):   6%|[34m▌         [0m| 35/596 [00:12<03:21,  2.79it/s]  
Training Epoch: 3/6, step 34/596 completed (loss: 0.04776504263281822):   6%|[34m▌         [0m| 36/596 [00:13<03:06,  3.00it/s]
Training Epoch: 3/6, step 35/596 completed (loss: 0.002429343992844224):   6%|[34m▌         [0m| 36/596 [00:13<03:06,  3.00it/s]
