[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1/10, step 374/843 completed (loss: 0.08871911466121674):  45%|[34m████▍     [0m| 376/843 [02:29<03:11,  2.44it/s]
Training Epoch: 1/10, step 375/843 completed (loss: 0.13203348219394684):  45%|[34m████▍     [0m| 376/843 [02:29<03:11,  2.44it/s]
Training Epoch: 1/10, step 375/843 completed (loss: 0.13203348219394684):  45%|[34m████▍     [0m| 377/843 [02:30<03:42,  2.10it/s]
Training Epoch: 1/10, step 376/843 completed (loss: 0.09366606175899506):  45%|[34m████▍     [0m| 377/843 [02:30<03:42,  2.10it/s]
Training Epoch: 1/10, step 376/843 completed (loss: 0.09366606175899506):  45%|[34m████▍     [0m| 378/843 [02:30<03:38,  2.13it/s]
Training Epoch: 1/10, step 377/843 completed (loss: 0.0802428275346756):  45%|[34m████▍     [0m| 378/843 [02:30<03:38,  2.13it/s] 
Training Epoch: 1/10, step 377/843 completed (loss: 0.0802428275346756):  45%|[34m████▍     [0m| 379/843 [02:31<03:14,  2.39it/s]
Training Epoch: 1/10, step 378/843 completed (loss: 0.12128058075904846):  45%|[34m████▍     [0m| 379/843 [02:31<03:14,  2.39it/s]
Training Epoch: 1/10, step 378/843 completed (loss: 0.12128058075904846):  45%|[34m████▌     [0m| 380/843 [02:31<03:05,  2.49it/s]
Training Epoch: 1/10, step 379/843 completed (loss: 0.13308876752853394):  45%|[34m████▌     [0m| 380/843 [02:31<03:05,  2.49it/s]
Training Epoch: 1/10, step 379/843 completed (loss: 0.13308876752853394):  45%|[34m████▌     [0m| 381/843 [02:31<03:20,  2.30it/s]
Training Epoch: 1/10, step 380/843 completed (loss: 0.1446319967508316):  45%|[34m████▌     [0m| 381/843 [02:31<03:20,  2.30it/s] 
Training Epoch: 1/10, step 380/843 completed (loss: 0.1446319967508316):  45%|[34m████▌     [0m| 382/843 [02:32<03:05,  2.49it/s]
Training Epoch: 1/10, step 381/843 completed (loss: 0.15477879345417023):  45%|[34m████▌     [0m| 382/843 [02:32<03:05,  2.49it/s]
Training Epoch: 1/10, step 381/843 completed (loss: 0.15477879345417023):  45%|[34m████▌     [0m| 383/843 [02:32<03:08,  2.44it/s]
Training Epoch: 1/10, step 382/843 completed (loss: 0.13568219542503357):  45%|[34m████▌     [0m| 383/843 [02:32<03:08,  2.44it/s]
Training Epoch: 1/10, step 382/843 completed (loss: 0.13568219542503357):  46%|[34m████▌     [0m| 384/843 [02:33<02:54,  2.63it/s]
Training Epoch: 1/10, step 383/843 completed (loss: 0.13514941930770874):  46%|[34m████▌     [0m| 384/843 [02:33<02:54,  2.63it/s]
Training Epoch: 1/10, step 383/843 completed (loss: 0.13514941930770874):  46%|[34m████▌     [0m| 385/843 [02:33<03:02,  2.52it/s]
Training Epoch: 1/10, step 384/843 completed (loss: 0.14975255727767944):  46%|[34m████▌     [0m| 385/843 [02:33<03:02,  2.52it/s]
Training Epoch: 1/10, step 384/843 completed (loss: 0.14975255727767944):  46%|[34m████▌     [0m| 386/843 [02:33<02:48,  2.72it/s]
Training Epoch: 1/10, step 385/843 completed (loss: 0.008515181951224804):  46%|[34m████▌     [0m| 386/843 [02:33<02:48,  2.72it/s]
Training Epoch: 1/10, step 385/843 completed (loss: 0.008515181951224804):  46%|[34m████▌     [0m| 387/843 [02:34<02:34,  2.95it/s]
Training Epoch: 1/10, step 386/843 completed (loss: 0.10997140407562256):  46%|[34m████▌     [0m| 387/843 [02:34<02:34,  2.95it/s] 
Training Epoch: 1/10, step 386/843 completed (loss: 0.10997140407562256):  46%|[34m████▌     [0m| 388/843 [02:34<02:25,  3.12it/s]
Training Epoch: 1/10, step 387/843 completed (loss: 0.06863241642713547):  46%|[34m████▌     [0m| 388/843 [02:34<02:25,  3.12it/s]
Training Epoch: 1/10, step 387/843 completed (loss: 0.06863241642713547):  46%|[34m████▌     [0m| 389/843 [02:34<02:52,  2.63it/s]
Training Epoch: 1/10, step 388/843 completed (loss: 0.0978454053401947):  46%|[34m████▌     [0m| 389/843 [02:34<02:52,  2.63it/s] 
Training Epoch: 1/10, step 388/843 completed (loss: 0.0978454053401947):  46%|[34m████▋     [0m| 390/843 [02:35<02:46,  2.72it/s]
Training Epoch: 1/10, step 389/843 completed (loss: 0.1156078353524208):  46%|[34m████▋     [0m| 390/843 [02:35<02:46,  2.72it/s]
Training Epoch: 1/10, step 389/843 completed (loss: 0.1156078353524208):  46%|[34m████▋     [0m| 391/843 [02:35<02:37,  2.86it/s]
Training Epoch: 1/10, step 390/843 completed (loss: 0.08613533526659012):  46%|[34m████▋     [0m| 391/843 [02:35<02:37,  2.86it/s]
Training Epoch: 1/10, step 390/843 completed (loss: 0.08613533526659012):  47%|[34m████▋     [0m| 392/843 [02:35<02:34,  2.91it/s]
Training Epoch: 1/10, step 391/843 completed (loss: 0.01913989894092083):  47%|[34m████▋     [0m| 392/843 [02:35<02:34,  2.91it/s]
Training Epoch: 1/10, step 391/843 completed (loss: 0.01913989894092083):  47%|[34m████▋     [0m| 393/843 [02:36<02:34,  2.91it/s]
Training Epoch: 1/10, step 392/843 completed (loss: 0.178266704082489):  47%|[34m████▋     [0m| 393/843 [02:36<02:34,  2.91it/s]  
Training Epoch: 1/10, step 392/843 completed (loss: 0.178266704082489):  47%|[34m████▋     [0m| 394/843 [02:36<02:39,  2.81it/s]
Training Epoch: 1/10, step 393/843 completed (loss: 0.1274644285440445):  47%|[34m████▋     [0m| 394/843 [02:36<02:39,  2.81it/s]
Training Epoch: 1/10, step 393/843 completed (loss: 0.1274644285440445):  47%|[34m████▋     [0m| 395/843 [02:36<02:34,  2.90it/s]
Training Epoch: 1/10, step 394/843 completed (loss: 0.08613982051610947):  47%|[34m████▋     [0m| 395/843 [02:36<02:34,  2.90it/s]
Training Epoch: 1/10, step 394/843 completed (loss: 0.08613982051610947):  47%|[34m████▋     [0m| 396/843 [02:37<02:26,  3.05it/s]
Training Epoch: 1/10, step 395/843 completed (loss: 0.08497131615877151):  47%|[34m████▋     [0m| 396/843 [02:37<02:26,  3.05it/s]
Training Epoch: 1/10, step 395/843 completed (loss: 0.08497131615877151):  47%|[34m████▋     [0m| 397/843 [02:37<02:18,  3.21it/s]
Training Epoch: 1/10, step 396/843 completed (loss: 0.11330368369817734):  47%|[34m████▋     [0m| 397/843 [02:37<02:18,  3.21it/s]
Training Epoch: 1/10, step 396/843 completed (loss: 0.11330368369817734):  47%|[34m████▋     [0m| 398/843 [02:37<02:23,  3.10it/s]
Training Epoch: 1/10, step 397/843 completed (loss: 0.2565237581729889):  47%|[34m████▋     [0m| 398/843 [02:37<02:23,  3.10it/s] 
Training Epoch: 1/10, step 397/843 completed (loss: 0.2565237581729889):  47%|[34m████▋     [0m| 399/843 [02:38<02:55,  2.54it/s]
Training Epoch: 1/10, step 398/843 completed (loss: 0.10028168559074402):  47%|[34m████▋     [0m| 399/843 [02:38<02:55,  2.54it/s]
Training Epoch: 1/10, step 398/843 completed (loss: 0.10028168559074402):  47%|[34m████▋     [0m| 400/843 [02:38<02:58,  2.48it/s]
Training Epoch: 1/10, step 399/843 completed (loss: 0.08705491572618484):  47%|[34m████▋     [0m| 400/843 [02:38<02:58,  2.48it/s]
Training Epoch: 1/10, step 399/843 completed (loss: 0.08705491572618484):  48%|[34m████▊     [0m| 401/843 [02:39<02:49,  2.61it/s]
Training Epoch: 1/10, step 400/843 completed (loss: 0.10156340897083282):  48%|[34m████▊     [0m| 401/843 [02:39<02:49,  2.61it/s]
Training Epoch: 1/10, step 400/843 completed (loss: 0.10156340897083282):  48%|[34m████▊     [0m| 402/843 [02:39<02:51,  2.57it/s]
Training Epoch: 1/10, step 401/843 completed (loss: 0.21165697276592255):  48%|[34m████▊     [0m| 402/843 [02:39<02:51,  2.57it/s]
Training Epoch: 1/10, step 401/843 completed (loss: 0.21165697276592255):  48%|[34m████▊     [0m| 403/843 [02:39<02:36,  2.81it/s]
Training Epoch: 1/10, step 402/843 completed (loss: 0.12723062932491302):  48%|[34m████▊     [0m| 403/843 [02:39<02:36,  2.81it/s]
Training Epoch: 1/10, step 402/843 completed (loss: 0.12723062932491302):  48%|[34m████▊     [0m| 404/843 [02:40<02:30,  2.92it/s]
Training Epoch: 1/10, step 403/843 completed (loss: 0.2420397251844406):  48%|[34m████▊     [0m| 404/843 [02:40<02:30,  2.92it/s] 
Training Epoch: 1/10, step 403/843 completed (loss: 0.2420397251844406):  48%|[34m████▊     [0m| 405/843 [02:40<02:48,  2.61it/s]
Training Epoch: 1/10, step 404/843 completed (loss: 0.1535472422838211):  48%|[34m████▊     [0m| 405/843 [02:40<02:48,  2.61it/s]
Training Epoch: 1/10, step 404/843 completed (loss: 0.1535472422838211):  48%|[34m████▊     [0m| 406/843 [02:40<02:50,  2.57it/s]
Training Epoch: 1/10, step 405/843 completed (loss: 0.07403551042079926):  48%|[34m████▊     [0m| 406/843 [02:41<02:50,  2.57it/s]
Training Epoch: 1/10, step 405/843 completed (loss: 0.07403551042079926):  48%|[34m████▊     [0m| 407/843 [02:41<02:59,  2.43it/s]
Training Epoch: 1/10, step 406/843 completed (loss: 0.11044992506504059):  48%|[34m████▊     [0m| 407/843 [02:41<02:59,  2.43it/s]
Training Epoch: 1/10, step 406/843 completed (loss: 0.11044992506504059):  48%|[34m████▊     [0m| 408/843 [02:42<03:18,  2.19it/s]
Training Epoch: 1/10, step 407/843 completed (loss: 0.04603409022092819):  48%|[34m████▊     [0m| 408/843 [02:42<03:18,  2.19it/s]
Training Epoch: 1/10, step 407/843 completed (loss: 0.04603409022092819):  49%|[34m████▊     [0m| 409/843 [02:42<03:02,  2.38it/s]
Training Epoch: 1/10, step 408/843 completed (loss: 0.015359542332589626):  49%|[34m████▊     [0m| 409/843 [02:42<03:02,  2.38it/s]
Training Epoch: 1/10, step 408/843 completed (loss: 0.015359542332589626):  49%|[34m████▊     [0m| 410/843 [02:42<02:46,  2.61it/s]
Training Epoch: 1/10, step 409/843 completed (loss: 0.04736530780792236):  49%|[34m████▊     [0m| 410/843 [02:42<02:46,  2.61it/s] 
Training Epoch: 1/10, step 409/843 completed (loss: 0.04736530780792236):  49%|[34m████▉     [0m| 411/843 [02:42<02:34,  2.79it/s]
Training Epoch: 1/10, step 410/843 completed (loss: 0.13847418129444122):  49%|[34m████▉     [0m| 411/843 [02:42<02:34,  2.79it/s]
Training Epoch: 1/10, step 410/843 completed (loss: 0.13847418129444122):  49%|[34m████▉     [0m| 412/843 [02:43<02:34,  2.79it/s]
Training Epoch: 1/10, step 411/843 completed (loss: 0.1464499533176422):  49%|[34m████▉     [0m| 412/843 [02:43<02:34,  2.79it/s] 
Training Epoch: 1/10, step 411/843 completed (loss: 0.1464499533176422):  49%|[34m████▉     [0m| 413/843 [02:43<02:27,  2.92it/s]
Training Epoch: 1/10, step 412/843 completed (loss: 0.023229017853736877):  49%|[34m████▉     [0m| 413/843 [02:43<02:27,  2.92it/s]
Training Epoch: 1/10, step 412/843 completed (loss: 0.023229017853736877):  49%|[34m████▉     [0m| 414/843 [02:43<02:17,  3.12it/s]
Training Epoch: 1/10, step 413/843 completed (loss: 0.06069696322083473):  49%|[34m████▉     [0m| 414/843 [02:43<02:17,  3.12it/s] 
Training Epoch: 1/10, step 413/843 completed (loss: 0.06069696322083473):  49%|[34m████▉     [0m| 415/843 [02:44<02:12,  3.23it/s]
Training Epoch: 1/10, step 414/843 completed (loss: 0.014150324277579784):  49%|[34m████▉     [0m| 415/843 [02:44<02:12,  3.23it/s]
Training Epoch: 1/10, step 414/843 completed (loss: 0.014150324277579784):  49%|[34m████▉     [0m| 416/843 [02:44<02:38,  2.69it/s]
Training Epoch: 1/10, step 415/843 completed (loss: 0.18239332735538483):  49%|[34m████▉     [0m| 416/843 [02:44<02:38,  2.69it/s] 
Training Epoch: 1/10, step 415/843 completed (loss: 0.18239332735538483):  49%|[34m████▉     [0m| 417/843 [02:45<02:42,  2.63it/s]
Training Epoch: 1/10, step 416/843 completed (loss: 0.0039518759585917):  49%|[34m████▉     [0m| 417/843 [02:45<02:42,  2.63it/s] 
Training Epoch: 1/10, step 416/843 completed (loss: 0.0039518759585917):  50%|[34m████▉     [0m| 418/843 [02:45<02:51,  2.48it/s]
Training Epoch: 1/10, step 417/843 completed (loss: 0.10385029017925262):  50%|[34m████▉     [0m| 418/843 [02:45<02:51,  2.48it/s]
Training Epoch: 1/10, step 417/843 completed (loss: 0.10385029017925262):  50%|[34m████▉     [0m| 419/843 [02:46<03:00,  2.35it/s]
Training Epoch: 1/10, step 418/843 completed (loss: 0.02375371754169464):  50%|[34m████▉     [0m| 419/843 [02:46<03:00,  2.35it/s]
Training Epoch: 1/10, step 418/843 completed (loss: 0.02375371754169464):  50%|[34m████▉     [0m| 420/843 [02:46<02:46,  2.55it/s]
Training Epoch: 1/10, step 419/843 completed (loss: 0.09174554795026779):  50%|[34m████▉     [0m| 420/843 [02:46<02:46,  2.55it/s]
Training Epoch: 1/10, step 419/843 completed (loss: 0.09174554795026779):  50%|[34m████▉     [0m| 421/843 [02:46<02:53,  2.43it/s]
Training Epoch: 1/10, step 420/843 completed (loss: 0.06787116825580597):  50%|[34m████▉     [0m| 421/843 [02:46<02:53,  2.43it/s]
Training Epoch: 1/10, step 420/843 completed (loss: 0.06787116825580597):  50%|[34m█████     [0m| 422/843 [02:47<03:00,  2.33it/s]
Training Epoch: 1/10, step 421/843 completed (loss: 0.10724008828401566):  50%|[34m█████     [0m| 422/843 [02:47<03:00,  2.33it/s]
Training Epoch: 1/10, step 421/843 completed (loss: 0.10724008828401566):  50%|[34m█████     [0m| 423/843 [02:47<02:49,  2.48it/s]
Training Epoch: 1/10, step 422/843 completed (loss: 0.13333328068256378):  50%|[34m█████     [0m| 423/843 [02:47<02:49,  2.48it/s]
Training Epoch: 1/10, step 422/843 completed (loss: 0.13333328068256378):  50%|[34m█████     [0m| 424/843 [02:48<02:50,  2.46it/s]
Training Epoch: 1/10, step 423/843 completed (loss: 0.1289157122373581):  50%|[34m█████     [0m| 424/843 [02:48<02:50,  2.46it/s] 
Training Epoch: 1/10, step 423/843 completed (loss: 0.1289157122373581):  50%|[34m█████     [0m| 425/843 [02:48<03:27,  2.02it/s]
Training Epoch: 1/10, step 424/843 completed (loss: 0.04269461706280708):  50%|[34m█████     [0m| 425/843 [02:48<03:27,  2.02it/s]
Training Epoch: 1/10, step 424/843 completed (loss: 0.04269461706280708):  51%|[34m█████     [0m| 426/843 [02:49<03:39,  1.90it/s]
Training Epoch: 1/10, step 425/843 completed (loss: 0.09605810791254044):  51%|[34m█████     [0m| 426/843 [02:49<03:39,  1.90it/s]
Training Epoch: 1/10, step 425/843 completed (loss: 0.09605810791254044):  51%|[34m█████     [0m| 427/843 [02:49<03:14,  2.14it/s]
Training Epoch: 1/10, step 426/843 completed (loss: 0.1492294818162918):  51%|[34m█████     [0m| 427/843 [02:49<03:14,  2.14it/s] 
Training Epoch: 1/10, step 426/843 completed (loss: 0.1492294818162918):  51%|[34m█████     [0m| 428/843 [02:49<02:54,  2.38it/s]
Training Epoch: 1/10, step 427/843 completed (loss: 0.10927315056324005):  51%|[34m█████     [0m| 428/843 [02:49<02:54,  2.38it/s]
Training Epoch: 1/10, step 427/843 completed (loss: 0.10927315056324005):  51%|[34m█████     [0m| 429/843 [02:50<02:41,  2.57it/s]
Training Epoch: 1/10, step 428/843 completed (loss: 0.3010143041610718):  51%|[34m█████     [0m| 429/843 [02:50<02:41,  2.57it/s] 
Training Epoch: 1/10, step 428/843 completed (loss: 0.3010143041610718):  51%|[34m█████     [0m| 430/843 [02:50<03:02,  2.27it/s]
Training Epoch: 1/10, step 429/843 completed (loss: 0.12012092024087906):  51%|[34m█████     [0m| 430/843 [02:50<03:02,  2.27it/s]
Training Epoch: 1/10, step 429/843 completed (loss: 0.12012092024087906):  51%|[34m█████     [0m| 431/843 [02:51<03:08,  2.18it/s]
Training Epoch: 1/10, step 430/843 completed (loss: 0.04610510915517807):  51%|[34m█████     [0m| 431/843 [02:51<03:08,  2.18it/s]
Training Epoch: 1/10, step 430/843 completed (loss: 0.04610510915517807):  51%|[34m█████     [0m| 432/843 [02:51<03:01,  2.27it/s]
Training Epoch: 1/10, step 431/843 completed (loss: 0.0009311116300523281):  51%|[34m█████     [0m| 432/843 [02:51<03:01,  2.27it/s]
Training Epoch: 1/10, step 431/843 completed (loss: 0.0009311116300523281):  51%|[34m█████▏    [0m| 433/843 [02:52<02:40,  2.55it/s]
Training Epoch: 1/10, step 432/843 completed (loss: 0.0022100030910223722):  51%|[34m█████▏    [0m| 433/843 [02:52<02:40,  2.55it/s]
Training Epoch: 1/10, step 432/843 completed (loss: 0.0022100030910223722):  51%|[34m█████▏    [0m| 434/843 [02:52<02:45,  2.47it/s]
Training Epoch: 1/10, step 433/843 completed (loss: 0.12846983969211578):  51%|[34m█████▏    [0m| 434/843 [02:52<02:45,  2.47it/s]  
Training Epoch: 1/10, step 433/843 completed (loss: 0.12846983969211578):  52%|[34m█████▏    [0m| 435/843 [02:52<02:41,  2.53it/s]
Training Epoch: 1/10, step 434/843 completed (loss: 0.12562280893325806):  52%|[34m█████▏    [0m| 435/843 [02:52<02:41,  2.53it/s]
Training Epoch: 1/10, step 434/843 completed (loss: 0.12562280893325806):  52%|[34m█████▏    [0m| 436/843 [02:53<02:45,  2.47it/s]
Training Epoch: 1/10, step 435/843 completed (loss: 0.03813451901078224):  52%|[34m█████▏    [0m| 436/843 [02:53<02:45,  2.47it/s]
Training Epoch: 1/10, step 435/843 completed (loss: 0.03813451901078224):  52%|[34m█████▏    [0m| 437/843 [02:53<03:03,  2.21it/s]
Training Epoch: 1/10, step 436/843 completed (loss: 0.1113826334476471):  52%|[34m█████▏    [0m| 437/843 [02:53<03:03,  2.21it/s] 
Training Epoch: 1/10, step 436/843 completed (loss: 0.1113826334476471):  52%|[34m█████▏    [0m| 438/843 [02:54<02:46,  2.43it/s]
Training Epoch: 1/10, step 437/843 completed (loss: 0.01222078874707222):  52%|[34m█████▏    [0m| 438/843 [02:54<02:46,  2.43it/s]
Training Epoch: 1/10, step 437/843 completed (loss: 0.01222078874707222):  52%|[34m█████▏    [0m| 439/843 [02:54<02:28,  2.72it/s]
Training Epoch: 1/10, step 438/843 completed (loss: 0.003942916635423899):  52%|[34m█████▏    [0m| 439/843 [02:54<02:28,  2.72it/s]
Training Epoch: 1/10, step 438/843 completed (loss: 0.003942916635423899):  52%|[34m█████▏    [0m| 440/843 [02:54<02:33,  2.63it/s]
Training Epoch: 1/10, step 439/843 completed (loss: 0.0503283254802227):  52%|[34m█████▏    [0m| 440/843 [02:54<02:33,  2.63it/s]  
Training Epoch: 1/10, step 439/843 completed (loss: 0.0503283254802227):  52%|[34m█████▏    [0m| 441/843 [02:55<02:39,  2.52it/s]
Training Epoch: 1/10, step 440/843 completed (loss: 0.04978751391172409):  52%|[34m█████▏    [0m| 441/843 [02:55<02:39,  2.52it/s]
Training Epoch: 1/10, step 440/843 completed (loss: 0.04978751391172409):  52%|[34m█████▏    [0m| 442/843 [02:55<02:51,  2.34it/s]
Training Epoch: 1/10, step 441/843 completed (loss: 0.08708672225475311):  52%|[34m█████▏    [0m| 442/843 [02:55<02:51,  2.34it/s]
Training Epoch: 1/10, step 441/843 completed (loss: 0.08708672225475311):  53%|[34m█████▎    [0m| 443/843 [02:56<02:37,  2.53it/s]
Training Epoch: 1/10, step 442/843 completed (loss: 0.0845942422747612):  53%|[34m█████▎    [0m| 443/843 [02:56<02:37,  2.53it/s] 
