[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1/10, step 477/843 completed (loss: 0.06696032732725143):  57%|[34m█████▋    [0m| 479/843 [03:19<02:25,  2.50it/s]
Training Epoch: 1/10, step 478/843 completed (loss: 0.044824447482824326):  57%|[34m█████▋    [0m| 479/843 [03:19<02:25,  2.50it/s]
Training Epoch: 1/10, step 478/843 completed (loss: 0.044824447482824326):  57%|[34m█████▋    [0m| 480/843 [03:20<02:56,  2.06it/s]
Training Epoch: 1/10, step 479/843 completed (loss: 0.006584094371646643):  57%|[34m█████▋    [0m| 480/843 [03:20<02:56,  2.06it/s]
Training Epoch: 1/10, step 479/843 completed (loss: 0.006584094371646643):  57%|[34m█████▋    [0m| 481/843 [03:20<02:42,  2.22it/s]
Training Epoch: 1/10, step 480/843 completed (loss: 0.1352384090423584):  57%|[34m█████▋    [0m| 481/843 [03:20<02:42,  2.22it/s]  
Training Epoch: 1/10, step 480/843 completed (loss: 0.1352384090423584):  57%|[34m█████▋    [0m| 482/843 [03:20<02:24,  2.50it/s]
Training Epoch: 1/10, step 481/843 completed (loss: 0.17625491321086884):  57%|[34m█████▋    [0m| 482/843 [03:20<02:24,  2.50it/s]
Training Epoch: 1/10, step 481/843 completed (loss: 0.17625491321086884):  57%|[34m█████▋    [0m| 483/843 [03:21<02:16,  2.63it/s]
Training Epoch: 1/10, step 482/843 completed (loss: 0.10269557684659958):  57%|[34m█████▋    [0m| 483/843 [03:21<02:16,  2.63it/s]
Training Epoch: 1/10, step 482/843 completed (loss: 0.10269557684659958):  57%|[34m█████▋    [0m| 484/843 [03:21<02:06,  2.83it/s]
Training Epoch: 1/10, step 483/843 completed (loss: 0.05695728585124016):  57%|[34m█████▋    [0m| 484/843 [03:21<02:06,  2.83it/s]
Training Epoch: 1/10, step 483/843 completed (loss: 0.05695728585124016):  58%|[34m█████▊    [0m| 485/843 [03:22<02:24,  2.49it/s]
Training Epoch: 1/10, step 484/843 completed (loss: 0.1925673484802246):  58%|[34m█████▊    [0m| 485/843 [03:22<02:24,  2.49it/s] 
Training Epoch: 1/10, step 484/843 completed (loss: 0.1925673484802246):  58%|[34m█████▊    [0m| 486/843 [03:22<02:19,  2.56it/s]
Training Epoch: 1/10, step 485/843 completed (loss: 0.0343448780477047):  58%|[34m█████▊    [0m| 486/843 [03:22<02:19,  2.56it/s]
Training Epoch: 1/10, step 485/843 completed (loss: 0.0343448780477047):  58%|[34m█████▊    [0m| 487/843 [03:22<02:25,  2.45it/s]
Training Epoch: 1/10, step 486/843 completed (loss: 0.12684087455272675):  58%|[34m█████▊    [0m| 487/843 [03:22<02:25,  2.45it/s]
Training Epoch: 1/10, step 486/843 completed (loss: 0.12684087455272675):  58%|[34m█████▊    [0m| 488/843 [03:23<02:32,  2.33it/s]
Training Epoch: 1/10, step 487/843 completed (loss: 0.07789500802755356):  58%|[34m█████▊    [0m| 488/843 [03:23<02:32,  2.33it/s]
Training Epoch: 1/10, step 487/843 completed (loss: 0.07789500802755356):  58%|[34m█████▊    [0m| 489/843 [03:23<02:31,  2.34it/s]
Training Epoch: 1/10, step 488/843 completed (loss: 0.08841303735971451):  58%|[34m█████▊    [0m| 489/843 [03:23<02:31,  2.34it/s]
Training Epoch: 1/10, step 488/843 completed (loss: 0.08841303735971451):  58%|[34m█████▊    [0m| 490/843 [03:24<02:28,  2.38it/s]
Training Epoch: 1/10, step 489/843 completed (loss: 0.11168698221445084):  58%|[34m█████▊    [0m| 490/843 [03:24<02:28,  2.38it/s]
Training Epoch: 1/10, step 489/843 completed (loss: 0.11168698221445084):  58%|[34m█████▊    [0m| 491/843 [03:24<02:17,  2.57it/s]
Training Epoch: 1/10, step 490/843 completed (loss: 0.1994449943304062):  58%|[34m█████▊    [0m| 491/843 [03:24<02:17,  2.57it/s] 
Training Epoch: 1/10, step 490/843 completed (loss: 0.1994449943304062):  58%|[34m█████▊    [0m| 492/843 [03:24<02:17,  2.55it/s]
Training Epoch: 1/10, step 491/843 completed (loss: 0.12745003402233124):  58%|[34m█████▊    [0m| 492/843 [03:24<02:17,  2.55it/s]
Training Epoch: 1/10, step 491/843 completed (loss: 0.12745003402233124):  58%|[34m█████▊    [0m| 493/843 [03:25<02:25,  2.41it/s]
Training Epoch: 1/10, step 492/843 completed (loss: 0.09146115183830261):  58%|[34m█████▊    [0m| 493/843 [03:25<02:25,  2.41it/s]
Training Epoch: 1/10, step 492/843 completed (loss: 0.09146115183830261):  59%|[34m█████▊    [0m| 494/843 [03:25<02:26,  2.39it/s]
Training Epoch: 1/10, step 493/843 completed (loss: 0.10949333012104034):  59%|[34m█████▊    [0m| 494/843 [03:25<02:26,  2.39it/s]
Training Epoch: 1/10, step 493/843 completed (loss: 0.10949333012104034):  59%|[34m█████▊    [0m| 495/843 [03:26<02:26,  2.38it/s]
Training Epoch: 1/10, step 494/843 completed (loss: 0.06679757684469223):  59%|[34m█████▊    [0m| 495/843 [03:26<02:26,  2.38it/s]
Training Epoch: 1/10, step 494/843 completed (loss: 0.06679757684469223):  59%|[34m█████▉    [0m| 496/843 [03:26<02:18,  2.51it/s]
Training Epoch: 1/10, step 495/843 completed (loss: 0.05454622581601143):  59%|[34m█████▉    [0m| 496/843 [03:26<02:18,  2.51it/s]
Training Epoch: 1/10, step 495/843 completed (loss: 0.05454622581601143):  59%|[34m█████▉    [0m| 497/843 [03:26<02:14,  2.57it/s]
Training Epoch: 1/10, step 496/843 completed (loss: 0.3108067512512207):  59%|[34m█████▉    [0m| 497/843 [03:26<02:14,  2.57it/s] 
Training Epoch: 1/10, step 496/843 completed (loss: 0.3108067512512207):  59%|[34m█████▉    [0m| 498/843 [03:27<02:24,  2.39it/s]
Training Epoch: 1/10, step 497/843 completed (loss: 0.045768044888973236):  59%|[34m█████▉    [0m| 498/843 [03:27<02:24,  2.39it/s]
Training Epoch: 1/10, step 497/843 completed (loss: 0.045768044888973236):  59%|[34m█████▉    [0m| 499/843 [03:27<02:20,  2.44it/s]
Training Epoch: 1/10, step 498/843 completed (loss: 0.0008171785157173872):  59%|[34m█████▉    [0m| 499/843 [03:27<02:20,  2.44it/s]
Training Epoch: 1/10, step 498/843 completed (loss: 0.0008171785157173872):  59%|[34m█████▉    [0m| 500/843 [03:28<02:31,  2.26it/s]
Training Epoch: 1/10, step 499/843 completed (loss: 0.14031031727790833):  59%|[34m█████▉    [0m| 500/843 [03:28<02:31,  2.26it/s]  
Training Epoch: 1/10, step 499/843 completed (loss: 0.14031031727790833):  59%|[34m█████▉    [0m| 501/843 [03:28<02:29,  2.29it/s]
Training Epoch: 1/10, step 500/843 completed (loss: 0.07648592442274094):  59%|[34m█████▉    [0m| 501/843 [03:28<02:29,  2.29it/s]
Training Epoch: 1/10, step 500/843 completed (loss: 0.07648592442274094):  60%|[34m█████▉    [0m| 502/843 [03:29<02:19,  2.45it/s]
Training Epoch: 1/10, step 501/843 completed (loss: 0.0968533381819725):  60%|[34m█████▉    [0m| 502/843 [03:29<02:19,  2.45it/s] 
Training Epoch: 1/10, step 501/843 completed (loss: 0.0968533381819725):  60%|[34m█████▉    [0m| 503/843 [03:29<02:15,  2.52it/s]
Training Epoch: 1/10, step 502/843 completed (loss: 0.09729531407356262):  60%|[34m█████▉    [0m| 503/843 [03:29<02:15,  2.52it/s]
Training Epoch: 1/10, step 502/843 completed (loss: 0.09729531407356262):  60%|[34m█████▉    [0m| 504/843 [03:29<02:27,  2.30it/s]
Training Epoch: 1/10, step 503/843 completed (loss: 0.07265070825815201):  60%|[34m█████▉    [0m| 504/843 [03:29<02:27,  2.30it/s]
Training Epoch: 1/10, step 503/843 completed (loss: 0.07265070825815201):  60%|[34m█████▉    [0m| 505/843 [03:30<02:21,  2.39it/s]
Training Epoch: 1/10, step 504/843 completed (loss: 0.11925482004880905):  60%|[34m█████▉    [0m| 505/843 [03:30<02:21,  2.39it/s]
Training Epoch: 1/10, step 504/843 completed (loss: 0.11925482004880905):  60%|[34m██████    [0m| 506/843 [03:30<02:11,  2.57it/s]
Training Epoch: 1/10, step 505/843 completed (loss: 0.04429842159152031):  60%|[34m██████    [0m| 506/843 [03:30<02:11,  2.57it/s]
Training Epoch: 1/10, step 505/843 completed (loss: 0.04429842159152031):  60%|[34m██████    [0m| 507/843 [03:31<02:09,  2.60it/s]
Training Epoch: 1/10, step 506/843 completed (loss: 0.14342549443244934):  60%|[34m██████    [0m| 507/843 [03:31<02:09,  2.60it/s]
Training Epoch: 1/10, step 506/843 completed (loss: 0.14342549443244934):  60%|[34m██████    [0m| 508/843 [03:31<02:24,  2.31it/s]
Training Epoch: 1/10, step 507/843 completed (loss: 0.18151229619979858):  60%|[34m██████    [0m| 508/843 [03:31<02:24,  2.31it/s]
Training Epoch: 1/10, step 507/843 completed (loss: 0.18151229619979858):  60%|[34m██████    [0m| 509/843 [03:32<02:29,  2.24it/s]
Training Epoch: 1/10, step 508/843 completed (loss: 0.12864302098751068):  60%|[34m██████    [0m| 509/843 [03:32<02:29,  2.24it/s]
Training Epoch: 1/10, step 508/843 completed (loss: 0.12864302098751068):  60%|[34m██████    [0m| 510/843 [03:32<02:20,  2.37it/s]
Training Epoch: 1/10, step 509/843 completed (loss: 0.08989125490188599):  60%|[34m██████    [0m| 510/843 [03:32<02:20,  2.37it/s]
Training Epoch: 1/10, step 509/843 completed (loss: 0.08989125490188599):  61%|[34m██████    [0m| 511/843 [03:32<02:19,  2.38it/s]
Training Epoch: 1/10, step 510/843 completed (loss: 0.05558031052350998):  61%|[34m██████    [0m| 511/843 [03:32<02:19,  2.38it/s]
Training Epoch: 1/10, step 510/843 completed (loss: 0.05558031052350998):  61%|[34m██████    [0m| 512/843 [03:33<02:22,  2.33it/s]
Training Epoch: 1/10, step 511/843 completed (loss: 0.0941978245973587):  61%|[34m██████    [0m| 512/843 [03:33<02:22,  2.33it/s] 
Training Epoch: 1/10, step 511/843 completed (loss: 0.0941978245973587):  61%|[34m██████    [0m| 513/843 [03:33<02:14,  2.46it/s]
Training Epoch: 1/10, step 512/843 completed (loss: 0.08468187600374222):  61%|[34m██████    [0m| 513/843 [03:33<02:14,  2.46it/s]
Training Epoch: 1/10, step 512/843 completed (loss: 0.08468187600374222):  61%|[34m██████    [0m| 514/843 [03:33<02:04,  2.64it/s]
Training Epoch: 1/10, step 513/843 completed (loss: 0.06760727614164352):  61%|[34m██████    [0m| 514/843 [03:33<02:04,  2.64it/s]
Training Epoch: 1/10, step 513/843 completed (loss: 0.06760727614164352):  61%|[34m██████    [0m| 515/843 [03:34<02:05,  2.62it/s]
Training Epoch: 1/10, step 514/843 completed (loss: 0.131896510720253):  61%|[34m██████    [0m| 515/843 [03:34<02:05,  2.62it/s]  
Training Epoch: 1/10, step 514/843 completed (loss: 0.131896510720253):  61%|[34m██████    [0m| 516/843 [03:34<02:14,  2.44it/s]
Training Epoch: 1/10, step 515/843 completed (loss: 0.09222768992185593):  61%|[34m██████    [0m| 516/843 [03:34<02:14,  2.44it/s]
Training Epoch: 1/10, step 515/843 completed (loss: 0.09222768992185593):  61%|[34m██████▏   [0m| 517/843 [03:35<02:27,  2.22it/s]
Training Epoch: 1/10, step 516/843 completed (loss: 0.10710008442401886):  61%|[34m██████▏   [0m| 517/843 [03:35<02:27,  2.22it/s]
Training Epoch: 1/10, step 516/843 completed (loss: 0.10710008442401886):  61%|[34m██████▏   [0m| 518/843 [03:35<02:21,  2.30it/s]
Training Epoch: 1/10, step 517/843 completed (loss: 0.05614017695188522):  61%|[34m██████▏   [0m| 518/843 [03:35<02:21,  2.30it/s]
Training Epoch: 1/10, step 517/843 completed (loss: 0.05614017695188522):  62%|[34m██████▏   [0m| 519/843 [03:36<02:19,  2.32it/s]
Training Epoch: 1/10, step 518/843 completed (loss: 0.09521285444498062):  62%|[34m██████▏   [0m| 519/843 [03:36<02:19,  2.32it/s]
Training Epoch: 1/10, step 518/843 completed (loss: 0.09521285444498062):  62%|[34m██████▏   [0m| 520/843 [03:36<02:22,  2.26it/s]
Training Epoch: 1/10, step 519/843 completed (loss: 0.021820737048983574):  62%|[34m██████▏   [0m| 520/843 [03:36<02:22,  2.26it/s]
Training Epoch: 1/10, step 519/843 completed (loss: 0.021820737048983574):  62%|[34m██████▏   [0m| 521/843 [03:37<02:13,  2.42it/s]
Training Epoch: 1/10, step 520/843 completed (loss: 0.2503632605075836):  62%|[34m██████▏   [0m| 521/843 [03:37<02:13,  2.42it/s]  
Training Epoch: 1/10, step 520/843 completed (loss: 0.2503632605075836):  62%|[34m██████▏   [0m| 522/843 [03:37<02:01,  2.65it/s]
Training Epoch: 1/10, step 521/843 completed (loss: 0.040659986436367035):  62%|[34m██████▏   [0m| 522/843 [03:37<02:01,  2.65it/s]
Training Epoch: 1/10, step 521/843 completed (loss: 0.040659986436367035):  62%|[34m██████▏   [0m| 523/843 [03:37<02:01,  2.63it/s]
Training Epoch: 1/10, step 522/843 completed (loss: 0.1317436546087265):  62%|[34m██████▏   [0m| 523/843 [03:37<02:01,  2.63it/s]  
Training Epoch: 1/10, step 522/843 completed (loss: 0.1317436546087265):  62%|[34m██████▏   [0m| 524/843 [03:38<02:08,  2.49it/s]
Training Epoch: 1/10, step 523/843 completed (loss: 0.035820409655570984):  62%|[34m██████▏   [0m| 524/843 [03:38<02:08,  2.49it/s]
Training Epoch: 1/10, step 523/843 completed (loss: 0.035820409655570984):  62%|[34m██████▏   [0m| 525/843 [03:38<02:09,  2.46it/s]
Training Epoch: 1/10, step 524/843 completed (loss: 0.04876972734928131):  62%|[34m██████▏   [0m| 525/843 [03:38<02:09,  2.46it/s] 
Training Epoch: 1/10, step 524/843 completed (loss: 0.04876972734928131):  62%|[34m██████▏   [0m| 526/843 [03:38<02:00,  2.64it/s]
Training Epoch: 1/10, step 525/843 completed (loss: 0.09220355749130249):  62%|[34m██████▏   [0m| 526/843 [03:38<02:00,  2.64it/s]
Training Epoch: 1/10, step 525/843 completed (loss: 0.09220355749130249):  63%|[34m██████▎   [0m| 527/843 [03:39<01:49,  2.89it/s]
Training Epoch: 1/10, step 526/843 completed (loss: 0.022799095138907433):  63%|[34m██████▎   [0m| 527/843 [03:39<01:49,  2.89it/s]
Training Epoch: 1/10, step 526/843 completed (loss: 0.022799095138907433):  63%|[34m██████▎   [0m| 528/843 [03:39<01:57,  2.68it/s]
Training Epoch: 1/10, step 527/843 completed (loss: 0.07635681331157684):  63%|[34m██████▎   [0m| 528/843 [03:39<01:57,  2.68it/s] 
Training Epoch: 1/10, step 527/843 completed (loss: 0.07635681331157684):  63%|[34m██████▎   [0m| 529/843 [03:40<02:01,  2.58it/s]
Training Epoch: 1/10, step 528/843 completed (loss: 0.04254893586039543):  63%|[34m██████▎   [0m| 529/843 [03:40<02:01,  2.58it/s]
Training Epoch: 1/10, step 528/843 completed (loss: 0.04254893586039543):  63%|[34m██████▎   [0m| 530/843 [03:40<02:12,  2.37it/s]
Training Epoch: 1/10, step 529/843 completed (loss: 0.08390109986066818):  63%|[34m██████▎   [0m| 530/843 [03:40<02:12,  2.37it/s]
Training Epoch: 1/10, step 529/843 completed (loss: 0.08390109986066818):  63%|[34m██████▎   [0m| 531/843 [03:40<02:06,  2.46it/s]
Training Epoch: 1/10, step 530/843 completed (loss: 0.08208628743886948):  63%|[34m██████▎   [0m| 531/843 [03:40<02:06,  2.46it/s]
Training Epoch: 1/10, step 530/843 completed (loss: 0.08208628743886948):  63%|[34m██████▎   [0m| 532/843 [03:41<02:20,  2.21it/s]
Training Epoch: 1/10, step 531/843 completed (loss: 0.2618066966533661):  63%|[34m██████▎   [0m| 532/843 [03:41<02:20,  2.21it/s] 
Training Epoch: 1/10, step 531/843 completed (loss: 0.2618066966533661):  63%|[34m██████▎   [0m| 533/843 [03:41<02:13,  2.31it/s]
Training Epoch: 1/10, step 532/843 completed (loss: 0.08234833925962448):  63%|[34m██████▎   [0m| 533/843 [03:41<02:13,  2.31it/s]
Training Epoch: 1/10, step 532/843 completed (loss: 0.08234833925962448):  63%|[34m██████▎   [0m| 534/843 [03:42<02:15,  2.28it/s]
Training Epoch: 1/10, step 533/843 completed (loss: 0.04194048419594765):  63%|[34m██████▎   [0m| 534/843 [03:42<02:15,  2.28it/s]
Training Epoch: 1/10, step 533/843 completed (loss: 0.04194048419594765):  63%|[34m██████▎   [0m| 535/843 [03:42<02:03,  2.50it/s]
Training Epoch: 1/10, step 534/843 completed (loss: 0.05376742407679558):  63%|[34m██████▎   [0m| 535/843 [03:42<02:03,  2.50it/s]
Training Epoch: 1/10, step 534/843 completed (loss: 0.05376742407679558):  64%|[34m██████▎   [0m| 536/843 [03:43<02:06,  2.43it/s]
Training Epoch: 1/10, step 535/843 completed (loss: 0.09812015295028687):  64%|[34m██████▎   [0m| 536/843 [03:43<02:06,  2.43it/s]
Training Epoch: 1/10, step 535/843 completed (loss: 0.09812015295028687):  64%|[34m██████▎   [0m| 537/843 [03:43<02:12,  2.31it/s]
Training Epoch: 1/10, step 536/843 completed (loss: 0.08550284802913666):  64%|[34m██████▎   [0m| 537/843 [03:43<02:12,  2.31it/s]
Training Epoch: 1/10, step 536/843 completed (loss: 0.08550284802913666):  64%|[34m██████▍   [0m| 538/843 [03:43<02:02,  2.49it/s]
Training Epoch: 1/10, step 537/843 completed (loss: 0.08815541863441467):  64%|[34m██████▍   [0m| 538/843 [03:43<02:02,  2.49it/s]
Training Epoch: 1/10, step 537/843 completed (loss: 0.08815541863441467):  64%|[34m██████▍   [0m| 539/843 [03:44<01:49,  2.79it/s]
Training Epoch: 1/10, step 538/843 completed (loss: 0.11494513601064682):  64%|[34m██████▍   [0m| 539/843 [03:44<01:49,  2.79it/s]
Training Epoch: 1/10, step 538/843 completed (loss: 0.11494513601064682):  64%|[34m██████▍   [0m| 540/843 [03:44<02:04,  2.44it/s]
Training Epoch: 1/10, step 539/843 completed (loss: 0.1014171689748764):  64%|[34m██████▍   [0m| 540/843 [03:44<02:04,  2.44it/s] 
Training Epoch: 1/10, step 539/843 completed (loss: 0.1014171689748764):  64%|[34m██████▍   [0m| 541/843 [03:44<01:55,  2.60it/s]
Training Epoch: 1/10, step 540/843 completed (loss: 0.04193839058279991):  64%|[34m██████▍   [0m| 541/843 [03:44<01:55,  2.60it/s]
Training Epoch: 1/10, step 540/843 completed (loss: 0.04193839058279991):  64%|[34m██████▍   [0m| 542/843 [03:45<01:50,  2.72it/s]
Training Epoch: 1/10, step 541/843 completed (loss: 0.1283472180366516):  64%|[34m██████▍   [0m| 542/843 [03:45<01:50,  2.72it/s] 
Training Epoch: 1/10, step 541/843 completed (loss: 0.1283472180366516):  64%|[34m██████▍   [0m| 543/843 [03:45<01:58,  2.52it/s]
Training Epoch: 1/10, step 542/843 completed (loss: 0.14009974896907806):  64%|[34m██████▍   [0m| 543/843 [03:45<01:58,  2.52it/s]
Training Epoch: 1/10, step 542/843 completed (loss: 0.14009974896907806):  65%|[34m██████▍   [0m| 544/843 [03:46<01:50,  2.71it/s]
Training Epoch: 1/10, step 543/843 completed (loss: 0.06860833615064621):  65%|[34m██████▍   [0m| 544/843 [03:46<01:50,  2.71it/s]
Training Epoch: 1/10, step 543/843 completed (loss: 0.06860833615064621):  65%|[34m██████▍   [0m| 545/843 [03:46<01:47,  2.77it/s]
